* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
AC G
AN TRA EPTR137B
AH 6500msl
AL 0agl
DP 49:45:37 N 19:57:24 E
DP 49:47:03 N 20:03:24 E
DP 49:49:03 N 20:11:42 E
DP 49:45:12 N 20:11:40 E
DP 49:43:36 N 20:05:40 E
DP 49:42:06 N 20:00:00 E
DP 49:45:37 N 19:57:24 E

AC G
AN TRA EPTR24B
AH FL 165
AL 3500msl
DP 51:42:20 N 20:06:30 E
DP 51:38:50 N 20:12:30 E
DP 51:37:01 N 20:15:37 E
DP 51:29:50 N 20:09:40 E
DP 51:33:25 N 20:03:40 E
DP 51:37:01 N 19:57:39 E
DP 51:42:20 N 20:06:30 E

AC C
AN TMA WARSZAWA B 125.055 128.805 129.38
AH FL 225
AL 3500msl
DP 52:42:37 N 20:46:02 E
DP 52:43:38 N 20:40:02 E
DP 52:44:39 N 20:34:02 E
DP 52:45:40 N 20:28:02 E
DP 52:46:13 N 20:24:44 E
DP 52:44:55 N 20:18:44 E
DP 52:43:36 N 20:12:44 E
DP 52:41:53 N 20:04:48 E
DP 52:38:12 N 19:58:48 E
DP 52:35:10 N 19:53:51 E
DP 52:26:12 N 19:50:27 E
DP 52:17:15 N 19:53:33 E
DP 52:14:11 N 19:59:33 E
DP 52:11:07 N 20:05:33 E
DP 52:08:02 N 20:11:35 E
DP 52:01:28 N 20:17:35 E
DP 51:54:54 N 20:23:35 E
DP 51:48:20 N 20:29:35 E
DP 51:43:34 N 20:33:56 E
DP 51:42:52 N 20:39:56 E
DP 51:42:11 N 20:45:56 E
DP 51:41:29 N 20:51:56 E
DP 51:40:47 N 20:57:56 E
DP 51:40:05 N 21:03:56 E
DP 51:39:24 N 21:09:56 E
DP 51:38:42 N 21:15:56 E
DP 51:38:00 N 21:21:56 E
DP 51:37:17 N 21:28:07 E
DP 51:40:43 N 21:34:07 E
DP 51:44:10 N 21:40:07 E
DP 51:48:09 N 21:47:05 E
DP 51:55:15 N 21:53:05 E
DP 52:05:40 N 22:01:54 E
DP 52:17:28 N 21:55:54 E
DP 52:25:59 N 21:51:34 E
DP 52:26:01 N 21:45:34 E
DP 52:26:04 N 21:39:34 E
DP 52:26:06 N 21:33:34 E
DP 52:26:08 N 21:27:34 E
DP 52:26:11 N 21:19:37 E
DP 52:30:13 N 21:17:46 E
DP 52:26:20 N 21:09:25 E
DP 52:22:38 N 21:15:25 E
DP 52:19:46 N 21:20:04 E
DP 52:20:01 N 21:23:37 E
DP 52:17:00 N 21:26:15 E
DP 52:10:59 N 21:27:39 E
DP 52:07:00 N 21:32:41 E
DP 52:07:17 N 21:37:21 E
DP 51:59:02 N 21:37:53 E
DP 51:49:55 N 21:30:48 E
DP 51:45:14 N 21:23:53 E
DP 51:45:50 N 21:17:53 E
DP 51:46:27 N 21:11:53 E
DP 51:47:13 N 21:04:14 E
DP 51:50:09 N 20:58:14 E
DP 51:53:05 N 20:52:14 E
DP 51:56:01 N 20:46:14 E
DP 51:58:57 N 20:40:14 E
DP 52:01:53 N 20:34:14 E
DP 52:04:49 N 20:28:14 E
DP 52:07:45 N 20:22:14 E
DP 52:10:41 N 20:16:14 E
DP 52:13:37 N 20:10:14 E
DP 52:17:03 N 20:03:13 E
DP 52:24:56 N 20:09:13 E
DP 52:33:27 N 20:15:42 E
DP 52:34:30 N 20:21:42 E
DP 52:35:33 N 20:27:42 E
DP 52:36:36 N 20:33:42 E
DP 52:37:38 N 20:39:38 E
DP 52:42:37 N 20:46:02 E

AC D
AN TMA OLSZTYN SECTOR C
AH FL 95
AL 6500msl
DP 53:23:33 N 20:15:25 E
DP 53:25:14 N 20:09:25 E
DP 53:26:55 N 20:03:25 E
DP 53:28:36 N 19:57:25 E
DP 53:30:12 N 19:51:45 E
DP 53:34:58 N 19:57:45 E
DP 53:38:49 N 20:02:36 E
DP 53:40:49 N 20:10:59 E
DP 53:39:37 N 20:16:59 E
DP 53:38:25 N 20:22:59 E
DP 53:37:08 N 20:29:23 E
DP 53:31:18 N 20:23:23 E
DP 53:23:33 N 20:15:25 E

AC C
AN TMA OLSZTYN SECTOR C
AH FL 115
AL FL 95
DP 53:23:33 N 20:15:25 E
DP 53:25:14 N 20:09:25 E
DP 53:26:55 N 20:03:25 E
DP 53:28:36 N 19:57:25 E
DP 53:30:12 N 19:51:45 E
DP 53:34:58 N 19:57:45 E
DP 53:38:49 N 20:02:36 E
DP 53:40:49 N 20:10:59 E
DP 53:39:37 N 20:16:59 E
DP 53:38:25 N 20:22:59 E
DP 53:37:08 N 20:29:23 E
DP 53:31:18 N 20:23:23 E
DP 53:23:33 N 20:15:25 E

AC G
AN TRA EPTR354
AH 4700msl
AL 0agl
DP 49:22:45 N 20:00:41 E
DP 49:23:25 N 20:06:41 E
DP 49:24:04 N 20:12:41 E
DP 49:24:43 N 20:18:35 E
DP 49:20:54 N 20:11:46 E
DP 49:20:58 N 20:05:46 E
DP 49:21:01 N 20:00:14 E

AC R
AN EP R11 GORCZAŃSKI PARK
AH 7500fl msl
AL 0agl
DP 49:37:17 N 20:03:24 E
DP 49:36:29 N 20:09:24 E
DP 49:35:59 N 20:13:14 E
DP 49:33:59 N 20:15:14 E
DP 49:31:49 N 20:13:54 E
DP 49:30:29 N 20:08:54 E
DP 49:33:44 N 20:02:14 E
DP 49:34:44 N 20:01:14 E
DP 49:37:17 N 20:03:24 E

AC C
AN TMA WARSZAWA G 125.055 128.805 129.38
AH FL 225
AL FL 95
DP 51:24:07 N 20:59:34 E
DP 51:26:17 N 20:58:24 E
DP 51:26:43 N 20:52:24 E
DP 51:27:16 N 20:44:43 E
DP 51:27:41 N 20:38:43 E
DP 51:28:13 N 20:31:01 E
DP 51:28:38 N 20:25:01 E
DP 51:29:09 N 20:17:19 E
DP 51:29:33 N 20:11:19 E
DP 51:30:03 N 20:03:36 E
DP 51:27:48 N 20:09:36 E
DP 51:24:32 N 20:18:21 E
DP 51:22:16 N 20:24:21 E
DP 51:19:00 N 20:33:02 E
DP 51:17:39 N 20:39:02 E
DP 51:15:50 N 20:47:08 E
DP 51:15:12 N 20:49:58 E
DP 51:20:46 N 20:55:58 E
DP 51:24:07 N 20:59:34 E

AC C
AN TMA WARSZAWA A 125.055 128.805 129.38
AH FL 225
AL 2000msl
DP 51:59:02 N 21:37:53 E
DP 52:03:39 N 21:37:34 E
DP 52:07:17 N 21:37:21 E
DP 52:07:00 N 21:32:41 E
DP 52:10:59 N 21:27:39 E
DP 52:17:00 N 21:26:15 E
DP 52:20:01 N 21:23:36 E
DP 52:19:46 N 21:20:04 E
DP 52:23:28 N 21:14:04 E
DP 52:26:20 N 21:09:25 E
DP 52:30:13 N 21:17:46 E
DP 52:41:11 N 21:12:44 E
DP 52:41:30 N 21:06:44 E
DP 52:41:50 N 21:00:44 E
DP 52:42:09 N 20:54:44 E
DP 52:42:37 N 20:46:02 E
DP 52:37:38 N 20:39:38 E
DP 52:36:35 N 20:33:38 E
DP 52:35:32 N 20:27:38 E
DP 52:34:29 N 20:21:38 E
DP 52:33:27 N 20:15:42 E
DP 52:25:34 N 20:09:42 E
DP 52:17:03 N 20:03:13 E
DP 52:14:07 N 20:09:13 E
DP 52:11:11 N 20:15:13 E
DP 52:08:15 N 20:21:13 E
DP 52:05:19 N 20:27:13 E
DP 52:02:23 N 20:33:13 E
DP 51:59:27 N 20:39:13 E
DP 51:56:31 N 20:45:13 E
DP 51:53:35 N 20:51:13 E
DP 51:50:39 N 20:57:13 E
DP 51:47:13 N 21:04:14 E
DP 51:46:37 N 21:10:14 E
DP 51:46:00 N 21:16:14 E
DP 51:45:14 N 21:23:53 E
DP 51:49:55 N 21:30:48 E
DP 51:59:02 N 21:37:53 E

AC G                                 
AY RMZ
AN RMZ WARSZAWA 118.775
AH 2000msl
AL 700msl
DP 51:59:02 N 21:37:53 E
DP 52:03:39 N 21:37:34 E
DP 52:07:17 N 21:37:21 E
DP 52:07:00 N 21:32:41 E
DP 52:10:59 N 21:27:39 E
DP 52:17:00 N 21:26:15 E
DP 52:20:01 N 21:23:36 E
DP 52:19:46 N 21:20:04 E
DP 52:23:28 N 21:14:04 E
DP 52:26:20 N 21:09:25 E
DP 52:30:13 N 21:17:46 E
DP 52:41:11 N 21:12:44 E
DP 52:41:30 N 21:06:44 E
DP 52:41:50 N 21:00:44 E
DP 52:42:09 N 20:54:44 E
DP 52:42:37 N 20:46:02 E
DP 52:37:38 N 20:39:38 E
DP 52:36:35 N 20:33:38 E
DP 52:35:32 N 20:27:38 E
DP 52:34:29 N 20:21:38 E
DP 52:33:27 N 20:15:42 E
DP 52:25:34 N 20:09:42 E
DP 52:17:03 N 20:03:13 E
DP 52:14:07 N 20:09:13 E
DP 52:11:11 N 20:15:13 E
DP 52:08:15 N 20:21:13 E
DP 52:05:19 N 20:27:13 E
DP 52:02:23 N 20:33:13 E
DP 51:59:27 N 20:39:13 E
DP 51:56:31 N 20:45:13 E
DP 51:53:35 N 20:51:13 E
DP 51:50:39 N 20:57:13 E
DP 51:47:13 N 21:04:14 E
DP 51:46:37 N 21:10:14 E
DP 51:46:00 N 21:16:14 E
DP 51:45:14 N 21:23:53 E
DP 51:49:55 N 21:30:48 E
DP 51:59:02 N 21:37:53 E

AC R
AN EP R15 PIENIŃSKI PARK
AH 6500msl
AL 0agl
DP 49:24:17 N 20:25:07 E
DP 49:24:36 N 20:19:48 E
DP 49:26:00 N 20:17:00 E
DP 49:26:30 N 20:20:00 E
DP 49:26:12 N 20:26:07 E
DP 49:25:30 N 20:27:30 E
DP 49:24:55 N 20:28:05 E
DP 49:24:55 N 20:28:19 E
DP 49:24:53 N 20:27:40 E
DP 49:24:54 N 20:27:16 E
DP 49:24:58 N 20:26:48 E
DP 49:24:49 N 20:26:57 E
DP 49:24:43 N 20:26:59 E
DP 49:24:50 N 20:26:33 E
DP 49:24:58 N 20:26:13 E
DP 49:25:04 N 20:26:02 E
DP 49:24:56 N 20:25:46 E
DP 49:24:28 N 20:25:49 E
DP 49:24:26 N 20:26:10 E
DP 49:24:06 N 20:26:02 E
DP 49:23:47 N 20:25:59 E
DP 49:23:48 N 20:25:49 E
DP 49:24:11 N 20:25:30 E
DP 49:24:20 N 20:25:00 E

AC G
AN TRA EPTR352
AH 4700msl
AL 0agl
DP 49:27:29 N 20:11:04 E
DP 49:27:35 N 20:17:04 E
DP 49:27:40 N 20:23:04 E
DP 49:27:46 N 20:29:04 E
DP 49:27:52 N 20:35:04 E
DP 49:27:56 N 20:39:50 E
DP 49:26:32 N 20:45:50 E
DP 49:25:08 N 20:51:50 E
DP 49:23:14 N 20:59:58 E
DP 49:39:26 N 20:59:00 E
DP 49:38:18 N 20:53:00 E
DP 49:37:09 N 20:47:00 E
DP 49:36:01 N 20:41:00 E
DP 49:34:53 N 20:35:00 E
DP 49:33:45 N 20:29:00 E
DP 49:32:36 N 20:23:00 E
DP 49:31:28 N 20:17:00 E
DP 49:30:10 N 20:10:08 E

AC G
AN TRA EPTR158
AH 4500msl
AL 0agl
DP 51:41:50 N 20:42:24 E
DP 51:42:51 N 20:36:24 E
DP 51:43:47 N 20:30:53 E
DP 51:41:34 N 20:24:38 E
DP 51:37:22 N 20:18:10 E
DP 51:34:59 N 20:21:47 E
DP 51:32:12 N 20:26:46 E
DP 51:33:19 N 20:33:49 E
DP 51:34:54 N 20:38:42 E
DP 51:37:28 N 20:44:18 E
DP 51:41:50 N 20:42:24 E

AC R
AN EP R12 KAMPINOSKI PARK
AH 3800msl
AL 0agl
DP 52:25:00 N 20:40:00 E
DP 52:21:12 N 20:38:30 E
DP 52:22:30 N 20:44:00 E
DP 52:20:30 N 20:52:30 E
DP 52:18:38 N 20:53:22 E
DP 52:17:35 N 20:53:09 E
DP 52:16:22 N 20:51:16 E
DP 52:16:02 N 20:45:16 E
DP 52:15:41 N 20:39:16 E
DP 52:15:30 N 20:36:00 E
DP 52:16:05 N 20:30:00 E
DP 52:16:40 N 20:24:00 E
DP 52:17:00 N 20:20:30 E
DP 52:22:40 N 20:16:40 E
DP 52:22:30 N 20:22:40 E
DP 52:22:20 N 20:28:30 E
DP 52:23:43 N 20:34:30 E
DP 52:25:00 N 20:40:00 E

AC Q
AN TSA EPTS02C
AH FL 660
AL 0agl
DP 53:23:33 N 20:15:25 E
DP 53:24:02 N 20:13:42 E
DP 53:25:23 N 20:19:42 E
DP 53:26:45 N 20:25:42 E
DP 53:28:06 N 20:31:42 E
DP 53:29:28 N 20:37:42 E
DP 53:30:49 N 20:43:42 E
DP 53:32:11 N 20:49:42 E
DP 53:33:32 N 20:55:42 E
DP 53:34:53 N 21:01:42 E
DP 53:36:15 N 21:07:42 E
DP 53:37:36 N 21:13:42 E
DP 53:38:43 N 21:18:37 E
DP 53:33:22 N 21:12:37 E
DP 53:25:31 N 21:03:48 E
DP 53:17:57 N 20:56:02 E
DP 53:13:42 N 20:51:37 E
DP 53:14:60 N 20:45:37 E
DP 53:16:17 N 20:39:37 E
DP 53:17:21 N 20:34:42 E
DP 53:18:55 N 20:28:15 E
DP 53:21:05 N 20:22:15 E
DP 53:23:33 N 20:15:25 E

AC D
AN TMA OLSZTYN SECTOR B
AH FL 95
AL 3500msl
DP 53:40:40 N 20:41:06 E
DP 53:43:55 N 20:49:32 E
DP 53:47:10 N 20:58:00 E
DP 53:47:37 N 21:02:27 E
DP 53:46:54 N 21:08:43 E
DP 53:45:16 N 21:15:51 E
DP 53:43:54 N 21:19:14 E
DP 53:41:19 N 21:18:36 E
DP 53:38:42 N 21:17:11 E
DP 53:36:21 N 21:15:55 E
DP 53:30:59 N 21:09:55 E
DP 53:25:31 N 21:03:48 E
DP 53:17:57 N 20:56:02 E
DP 53:13:42 N 20:51:37 E
DP 53:14:60 N 20:45:37 E
DP 53:16:17 N 20:39:37 E
DP 53:17:21 N 20:34:42 E
DP 53:18:55 N 20:28:15 E
DP 53:21:05 N 20:22:15 E
DP 53:23:33 N 20:15:25 E
DP 53:29:23 N 20:21:25 E
DP 53:37:08 N 20:29:23 E
DP 53:38:57 N 20:35:23 E
DP 53:40:40 N 20:41:06 E

AC C
AN TMA OLSZTYN SECTOR B
AH FL 115
AL FL 95
DP 53:40:40 N 20:41:06 E
DP 53:43:55 N 20:49:32 E
DP 53:47:10 N 20:58:00 E
DP 53:47:37 N 21:02:27 E
DP 53:46:54 N 21:08:43 E
DP 53:45:16 N 21:15:51 E
DP 53:43:54 N 21:19:14 E
DP 53:41:19 N 21:18:36 E
DP 53:38:42 N 21:17:11 E
DP 53:36:21 N 21:15:55 E
DP 53:30:59 N 21:09:55 E
DP 53:25:31 N 21:03:48 E
DP 53:17:57 N 20:56:02 E
DP 53:13:42 N 20:51:37 E
DP 53:14:60 N 20:45:37 E
DP 53:16:17 N 20:39:37 E
DP 53:17:21 N 20:34:42 E
DP 53:18:55 N 20:28:15 E
DP 53:21:05 N 20:22:15 E
DP 53:23:33 N 20:15:25 E
DP 53:29:23 N 20:21:25 E
DP 53:37:08 N 20:29:23 E
DP 53:38:57 N 20:35:23 E
DP 53:40:40 N 20:41:06 E

AC G
AN TRA EPTR13
AH FL 145
AL 6500msl
DP 53:50:11 N 20:22:44 E
DP 53:50:10 N 20:23:11 E
DP 53:50:09 N 20:23:37 E
DP 53:50:07 N 20:24:03 E
DP 53:50:05 N 20:24:30 E
DP 53:50:01 N 20:24:56 E
DP 53:49:57 N 20:25:21 E
DP 53:49:52 N 20:25:46 E
DP 53:49:47 N 20:26:11 E
DP 53:49:40 N 20:26:36 E
DP 53:49:33 N 20:26:59 E
DP 53:49:26 N 20:27:23 E
DP 53:49:17 N 20:27:45 E
DP 53:49:09 N 20:28:07 E
DP 53:48:59 N 20:28:28 E
DP 53:48:49 N 20:28:48 E
DP 53:48:38 N 20:29:08 E
DP 53:48:27 N 20:29:26 E
DP 53:48:15 N 20:29:44 E
DP 53:48:03 N 20:30:00 E
DP 53:47:50 N 20:30:16 E
DP 53:47:37 N 20:30:30 E
DP 53:47:23 N 20:30:44 E
DP 53:47:10 N 20:30:56 E
DP 53:46:55 N 20:31:07 E
DP 53:46:41 N 20:31:17 E
DP 53:46:26 N 20:31:25 E
DP 53:46:11 N 20:31:33 E
DP 53:45:56 N 20:31:39 E
DP 53:45:40 N 20:31:44 E
DP 53:45:25 N 20:31:48 E
DP 53:45:09 N 20:31:50 E
DP 53:44:53 N 20:31:51 E
DP 53:44:38 N 20:31:51 E
DP 53:44:22 N 20:31:50 E
DP 53:44:06 N 20:31:47 E
DP 53:43:51 N 20:31:43 E
DP 53:43:36 N 20:31:38 E
DP 53:43:20 N 20:31:31 E
DP 53:43:05 N 20:31:24 E
DP 53:42:51 N 20:31:15 E
DP 53:42:36 N 20:31:05 E
DP 53:42:22 N 20:30:53 E
DP 53:42:08 N 20:30:41 E
DP 53:41:55 N 20:30:27 E
DP 53:41:42 N 20:30:13 E
DP 53:41:29 N 20:29:57 E
DP 53:41:17 N 20:29:40 E
DP 53:41:05 N 20:29:22 E
DP 53:40:54 N 20:29:04 E
DP 53:40:43 N 20:28:44 E
DP 53:40:33 N 20:28:24 E
DP 53:40:24 N 20:28:03 E
DP 53:40:15 N 20:27:41 E
DP 53:40:07 N 20:27:18 E
DP 53:39:59 N 20:26:55 E
DP 53:39:53 N 20:26:31 E
DP 53:39:46 N 20:26:07 E
DP 53:39:41 N 20:25:42 E
DP 53:39:36 N 20:25:17 E
DP 53:39:32 N 20:24:51 E
DP 53:39:29 N 20:24:26 E
DP 53:39:26 N 20:24:00 E
DP 53:39:25 N 20:23:33 E
DP 53:39:24 N 20:23:07 E
DP 53:39:23 N 20:22:40 E
DP 53:39:24 N 20:22:14 E
DP 53:39:25 N 20:21:48 E
DP 53:39:27 N 20:21:21 E
DP 53:39:30 N 20:20:55 E
DP 53:39:33 N 20:20:29 E
DP 53:39:37 N 20:20:04 E
DP 53:39:42 N 20:19:39 E
DP 53:39:48 N 20:19:14 E
DP 53:39:54 N 20:18:50 E
DP 53:40:01 N 20:18:26 E
DP 53:40:09 N 20:18:03 E
DP 53:40:18 N 20:17:41 E
DP 53:40:26 N 20:17:19 E
DP 53:40:36 N 20:16:58 E
DP 53:40:46 N 20:16:38 E
DP 53:40:57 N 20:16:19 E
DP 53:41:08 N 20:16:01 E
DP 53:41:20 N 20:15:43 E
DP 53:41:32 N 20:15:27 E
DP 53:41:45 N 20:15:11 E
DP 53:41:58 N 20:14:57 E
DP 53:42:12 N 20:14:44 E
DP 53:42:26 N 20:14:32 E
DP 53:42:40 N 20:14:21 E
DP 53:42:55 N 20:14:11 E
DP 53:43:10 N 20:14:02 E
DP 53:43:25 N 20:13:55 E
DP 53:43:40 N 20:13:49 E
DP 53:43:55 N 20:13:44 E
DP 53:44:11 N 20:13:40 E
DP 53:44:26 N 20:13:38 E
DP 53:44:42 N 20:13:37 E
DP 53:44:58 N 20:13:37 E
DP 53:45:13 N 20:13:38 E
DP 53:45:29 N 20:13:41 E
DP 53:45:44 N 20:13:45 E
DP 53:45:60 N 20:13:50 E
DP 53:46:15 N 20:13:57 E
DP 53:46:30 N 20:14:05 E
DP 53:46:45 N 20:14:14 E
DP 53:46:59 N 20:14:24 E
DP 53:47:13 N 20:14:35 E
DP 53:47:27 N 20:14:48 E
DP 53:47:41 N 20:15:02 E
DP 53:47:54 N 20:15:16 E
DP 53:48:06 N 20:15:32 E
DP 53:48:18 N 20:15:49 E
DP 53:48:30 N 20:16:07 E
DP 53:48:41 N 20:16:26 E
DP 53:48:52 N 20:16:45 E
DP 53:49:02 N 20:17:06 E
DP 53:49:11 N 20:17:27 E
DP 53:49:20 N 20:17:49 E
DP 53:49:28 N 20:18:12 E
DP 53:49:35 N 20:18:35 E
DP 53:49:42 N 20:18:59 E
DP 53:49:48 N 20:19:24 E
DP 53:49:54 N 20:19:48 E
DP 53:49:58 N 20:20:14 E
DP 53:50:02 N 20:20:40 E
DP 53:50:05 N 20:21:06 E
DP 53:50:08 N 20:21:32 E
DP 53:50:10 N 20:21:58 E

AC G
AN TRA EPTR101
AH 4300msl
AL 0agl
DP 54:24:18 N 20:16:46 E
DP 54:23:49 N 20:22:46 E
DP 54:23:20 N 20:28:46 E
DP 54:22:52 N 20:34:46 E
DP 54:22:18 N 20:41:48 E
DP 54:13:31 N 20:41:25 E
DP 54:13:37 N 20:39:18 E
DP 54:13:59 N 20:35:04 E
DP 54:14:36 N 20:29:04 E
DP 54:15:13 N 20:23:04 E
DP 54:16:05 N 20:14:43 E

AC G
AN TRA EPTR153
AH 6500msl
AL 0agl
DP 49:28:56 N 20:28:36 E
DP 49:29:07 N 20:34:36 E
DP 49:29:13 N 20:37:50 E
DP 49:24:30 N 20:35:20 E
DP 49:24:59 N 20:29:24 E
DP 49:28:56 N 20:28:36 E

AC G
AN TRA EPTR43 127.94
AH FL 155
AL 0agl
DP 49:49:36 N 20:37:24 E
DP 49:49:36 N 20:37:48 E
DP 49:49:34 N 20:38:13 E
DP 49:49:32 N 20:38:37 E
DP 49:49:29 N 20:39:00 E
DP 49:49:26 N 20:39:24 E
DP 49:49:21 N 20:39:47 E
DP 49:49:16 N 20:40:10 E
DP 49:49:09 N 20:40:32 E
DP 49:49:02 N 20:40:54 E
DP 49:48:55 N 20:41:15 E
DP 49:48:46 N 20:41:36 E
DP 49:48:37 N 20:41:56 E
DP 49:48:27 N 20:42:15 E
DP 49:48:17 N 20:42:33 E
DP 49:48:06 N 20:42:50 E
DP 49:47:54 N 20:43:06 E
DP 49:47:42 N 20:43:22 E
DP 49:47:29 N 20:43:36 E
DP 49:47:16 N 20:43:49 E
DP 49:47:03 N 20:44:01 E
DP 49:46:49 N 20:44:12 E
DP 49:46:34 N 20:44:22 E
DP 49:46:20 N 20:44:30 E
DP 49:46:05 N 20:44:37 E
DP 49:45:49 N 20:44:43 E
DP 49:45:34 N 20:44:48 E
DP 49:45:19 N 20:44:51 E
DP 49:45:03 N 20:44:54 E
DP 49:44:47 N 20:44:54 E
DP 49:44:32 N 20:44:54 E
DP 49:44:16 N 20:44:52 E
DP 49:44:00 N 20:44:49 E
DP 49:43:45 N 20:44:45 E
DP 49:43:30 N 20:44:39 E
DP 49:43:15 N 20:44:32 E
DP 49:42:60 N 20:44:24 E
DP 49:42:45 N 20:44:15 E
DP 49:42:31 N 20:44:04 E
DP 49:42:18 N 20:43:52 E
DP 49:42:04 N 20:43:39 E
DP 49:41:52 N 20:43:25 E
DP 49:41:39 N 20:43:10 E
DP 49:41:27 N 20:42:55 E
DP 49:41:16 N 20:42:38 E
DP 49:41:06 N 20:42:20 E
DP 49:40:56 N 20:42:01 E
DP 49:40:46 N 20:41:42 E
DP 49:40:38 N 20:41:21 E
DP 49:40:30 N 20:41:00 E
DP 49:40:23 N 20:40:39 E
DP 49:40:16 N 20:40:17 E
DP 49:40:11 N 20:39:54 E
DP 49:40:06 N 20:39:31 E
DP 49:40:02 N 20:39:08 E
DP 49:39:59 N 20:38:44 E
DP 49:39:56 N 20:38:20 E
DP 49:39:55 N 20:37:56 E
DP 49:39:54 N 20:37:32 E
DP 49:39:54 N 20:37:07 E
DP 49:39:55 N 20:36:43 E
DP 49:39:57 N 20:36:19 E
DP 49:39:60 N 20:35:55 E
DP 49:40:03 N 20:35:32 E
DP 49:40:07 N 20:35:08 E
DP 49:40:13 N 20:34:46 E
DP 49:40:18 N 20:34:23 E
DP 49:40:25 N 20:34:01 E
DP 49:40:33 N 20:33:40 E
DP 49:40:41 N 20:33:19 E
DP 49:40:50 N 20:32:59 E
DP 49:40:59 N 20:32:40 E
DP 49:41:09 N 20:32:22 E
DP 49:41:20 N 20:32:04 E
DP 49:41:32 N 20:31:47 E
DP 49:41:44 N 20:31:32 E
DP 49:41:56 N 20:31:17 E
DP 49:42:09 N 20:31:04 E
DP 49:42:23 N 20:30:51 E
DP 49:42:37 N 20:30:40 E
DP 49:42:51 N 20:30:30 E
DP 49:43:05 N 20:30:21 E
DP 49:43:20 N 20:30:13 E
DP 49:43:35 N 20:30:07 E
DP 49:43:51 N 20:30:02 E
DP 49:44:06 N 20:29:58 E
DP 49:44:22 N 20:29:55 E
DP 49:44:37 N 20:29:54 E
DP 49:44:53 N 20:29:54 E
DP 49:45:09 N 20:29:55 E
DP 49:45:24 N 20:29:58 E
DP 49:45:40 N 20:30:02 E
DP 49:45:55 N 20:30:07 E
DP 49:46:10 N 20:30:13 E
DP 49:46:25 N 20:30:21 E
DP 49:46:40 N 20:30:30 E
DP 49:46:54 N 20:30:40 E
DP 49:47:08 N 20:30:51 E
DP 49:47:21 N 20:31:04 E
DP 49:47:34 N 20:31:17 E
DP 49:47:47 N 20:31:32 E
DP 49:47:59 N 20:31:48 E
DP 49:48:10 N 20:32:04 E
DP 49:48:21 N 20:32:22 E
DP 49:48:31 N 20:32:40 E
DP 49:48:41 N 20:33:00 E
DP 49:48:50 N 20:33:20 E
DP 49:48:58 N 20:33:40 E
DP 49:49:05 N 20:34:02 E
DP 49:49:12 N 20:34:24 E
DP 49:49:18 N 20:34:46 E
DP 49:49:23 N 20:35:09 E
DP 49:49:27 N 20:35:33 E
DP 49:49:30 N 20:35:56 E
DP 49:49:33 N 20:36:20 E
DP 49:49:35 N 20:36:44 E

AC G
AN TRA EPTR31
AH 6500msl
AL 0agl
DP 51:41:56 N 20:32:05 E
DP 51:41:55 N 20:32:30 E
DP 51:41:54 N 20:32:55 E
DP 51:41:51 N 20:33:20 E
DP 51:41:48 N 20:33:45 E
DP 51:41:44 N 20:34:10 E
DP 51:41:39 N 20:34:33 E
DP 51:41:33 N 20:34:57 E
DP 51:41:26 N 20:35:20 E
DP 51:41:18 N 20:35:42 E
DP 51:41:10 N 20:36:03 E
DP 51:41:00 N 20:36:23 E
DP 51:40:50 N 20:36:42 E
DP 51:40:39 N 20:37:01 E
DP 51:40:28 N 20:37:18 E
DP 51:40:16 N 20:37:34 E
DP 51:40:03 N 20:37:49 E
DP 51:39:50 N 20:38:03 E
DP 51:39:36 N 20:38:15 E
DP 51:39:22 N 20:38:26 E
DP 51:39:08 N 20:38:35 E
DP 51:38:53 N 20:38:44 E
DP 51:38:38 N 20:38:50 E
DP 51:38:22 N 20:38:55 E
DP 51:38:07 N 20:38:59 E
DP 51:37:51 N 20:39:01 E
DP 51:37:36 N 20:39:02 E
DP 51:37:20 N 20:39:01 E
DP 51:37:04 N 20:38:58 E
DP 51:36:49 N 20:38:54 E
DP 51:36:33 N 20:38:49 E
DP 51:36:18 N 20:38:42 E
DP 51:36:04 N 20:38:34 E
DP 51:35:49 N 20:38:24 E
DP 51:35:35 N 20:38:12 E
DP 51:35:22 N 20:38:00 E
DP 51:35:08 N 20:37:46 E
DP 51:34:56 N 20:37:31 E
DP 51:34:44 N 20:37:15 E
DP 51:34:33 N 20:36:57 E
DP 51:34:22 N 20:36:39 E
DP 51:34:12 N 20:36:19 E
DP 51:34:03 N 20:35:59 E
DP 51:33:54 N 20:35:37 E
DP 51:33:47 N 20:35:15 E
