* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 46:31:02 N 13:46:40 E
DP 46:30:51 N 13:46:47 E
DP 46:30:36 N 13:47:10 E
DP 46:30:28 N 13:47:30 E
DP 46:30:20 N 13:47:46 E
DP 46:30:23 N 13:48:03 E
DP 46:30:22 N 13:48:32 E
DP 46:30:26 N 13:48:53 E
DP 46:30:37 N 13:49:04 E
DP 46:30:43 N 13:49:17 E
DP 46:30:47 N 13:49:39 E
DP 46:30:59 N 13:49:43 E
DP 46:31:06 N 13:50:04 E
DP 46:30:59 N 13:50:13 E
DP 46:30:57 N 13:50:33 E
DP 46:30:52 N 13:51:10 E
DP 46:30:50 N 13:51:25 E
DP 46:30:55 N 13:51:39 E
DP 46:31:04 N 13:52:00 E
DP 46:31:08 N 13:52:30 E
DP 46:31:10 N 13:52:42 E
DP 46:31:12 N 13:52:48 E
DP 46:31:15 N 13:53:16 E
DP 46:31:16 N 13:53:28 E
DP 46:31:09 N 13:53:48 E
DP 46:31:10 N 13:54:27 E
DP 46:31:15 N 13:54:41 E
DP 46:31:10 N 13:55:03 E
DP 46:31:07 N 13:55:23 E
DP 46:30:50 N 13:55:40 E
DP 46:30:41 N 13:56:24 E
DP 46:30:34 N 13:56:46 E
DP 46:30:30 N 13:56:52 E
DP 46:30:26 N 13:57:08 E
DP 46:30:22 N 13:57:12 E
DP 46:30:17 N 13:57:23 E
DP 46:30:02 N 13:57:43 E
DP 46:29:48 N 13:58:21 E
DP 46:29:44 N 13:58:50 E
DP 46:29:40 N 13:59:01 E
DP 46:29:33 N 13:59:20 E
DP 46:29:14 N 13:59:31 E
DP 46:29:11 N 13:59:54 E
DP 46:28:51 N 14:00:23 E
DP 46:28:52 N 14:01:09 E
DP 46:29:01 N 14:01:28 E
DP 46:29:06 N 14:01:32 E
DP 46:29:09 N 14:01:37 E
DP 46:29:12 N 14:01:52 E
DP 46:29:27 N 14:02:04 E
DP 46:29:32 N 14:02:42 E
DP 46:29:34 N 14:03:03 E
DP 46:29:28 N 14:03:15 E
DP 46:29:23 N 14:03:31 E
DP 46:29:17 N 14:04:00 E
DP 46:29:12 N 14:04:16 E
DP 46:29:11 N 14:04:39 E
DP 46:29:10 N 14:04:57 E
DP 46:29:11 N 14:05:09 E
DP 46:29:06 N 14:05:22 E
DP 46:29:03 N 14:05:43 E
DP 46:28:53 N 14:05:58 E
DP 46:28:43 N 14:06:08 E
DP 46:28:44 N 14:06:11 E
DP 46:28:48 N 14:06:19 E
DP 46:28:44 N 14:06:31 E
DP 46:28:42 N 14:06:48 E
DP 46:28:38 N 14:07:03 E
DP 46:28:30 N 14:07:12 E
DP 46:28:23 N 14:07:21 E
DP 46:28:00 N 14:07:46 E
DP 46:27:44 N 14:07:51 E
DP 46:27:28 N 14:08:08 E
DP 46:27:09 N 14:08:06 E
DP 46:27:02 N 14:08:09 E
DP 46:26:54 N 14:08:25 E
DP 46:26:45 N 14:08:39 E
DP 46:26:38 N 14:08:51 E
DP 46:26:35 N 14:09:02 E
DP 46:26:27 N 14:09:06 E
DP 46:26:18 N 14:09:07 E
DP 46:26:12 N 14:09:14 E
DP 46:26:03 N 14:09:34 E
DP 46:26:03 N 14:09:44 E
DP 46:26:01 N 14:09:59 E
DP 46:25:59 N 14:10:05 E
DP 46:26:02 N 14:10:17 E
DP 46:26:02 N 14:10:33 E
DP 46:26:13 N 14:10:41 E
DP 46:26:17 N 14:10:57 E
DP 46:26:24 N 14:11:18 E
DP 46:26:29 N 14:11:21 E
DP 46:26:38 N 14:11:27 E
DP 46:26:32 N 14:11:40 E
DP 46:26:28 N 14:11:51 E
DP 46:26:23 N 14:12:14 E
DP 46:26:21 N 14:12:18 E
DP 46:26:23 N 14:12:31 E
DP 46:26:24 N 14:12:44 E
DP 46:26:35 N 14:12:53 E
DP 46:26:33 N 14:13:01 E
DP 46:26:34 N 14:13:07 E
DP 46:26:32 N 14:13:11 E
DP 46:26:25 N 14:13:25 E
DP 46:26:11 N 14:13:34 E
DP 46:26:06 N 14:13:44 E
DP 46:26:03 N 14:13:49 E
DP 46:25:59 N 14:13:59 E
DP 46:25:57 N 14:14:10 E
DP 46:25:56 N 14:14:14 E
DP 46:25:59 N 14:14:35 E
DP 46:26:04 N 14:14:54 E
DP 46:26:09 N 14:15:02 E
DP 46:26:12 N 14:15:14 E
DP 46:26:19 N 14:15:20 E
DP 46:26:20 N 14:15:43 E
DP 46:26:17 N 14:15:49 E
DP 46:26:21 N 14:15:56 E
DP 46:26:21 N 14:16:04 E
DP 46:26:34 N 14:16:42 E
DP 46:26:36 N 14:16:55 E
DP 46:26:26 N 14:17:29 E
DP 46:26:20 N 14:17:55 E
DP 46:26:17 N 14:18:06 E
DP 46:26:09 N 14:18:09 E
DP 46:25:49 N 14:18:37 E
DP 46:25:51 N 14:18:55 E
DP 46:25:51 N 14:19:06 E
DP 46:25:51 N 14:19:17 E
DP 46:25:51 N 14:19:30 E
DP 46:25:51 N 14:19:35 E
DP 46:25:54 N 14:19:57 E
DP 46:26:01 N 14:20:06 E
DP 46:26:05 N 14:20:14 E
DP 46:26:10 N 14:20:30 E
DP 46:26:13 N 14:20:45 E
DP 46:26:17 N 14:21:02 E
DP 46:26:18 N 14:21:16 E
DP 46:26:19 N 14:21:18 E
DP 46:26:18 N 14:21:50 E
DP 46:26:23 N 14:22:05 E
DP 46:26:22 N 14:22:24 E
DP 46:26:21 N 14:22:41 E
DP 46:26:20 N 14:22:51 E
DP 46:26:24 N 14:23:00 E
DP 46:26:31 N 14:23:20 E
DP 46:26:36 N 14:23:41 E
DP 46:26:38 N 14:23:47 E
DP 46:26:40 N 14:23:53 E
DP 46:26:41 N 14:24:09 E
DP 46:26:42 N 14:24:18 E
DP 46:26:43 N 14:24:31 E
DP 46:26:46 N 14:24:40 E
DP 46:26:44 N 14:25:10 E
DP 46:26:48 N 14:25:43 E
DP 46:26:38 N 14:26:00 E
DP 46:26:34 N 14:26:04 E
DP 46:26:28 N 14:26:19 E
DP 46:26:22 N 14:25:56 E
DP 46:26:08 N 14:25:49 E
DP 46:25:59 N 14:26:03 E
DP 46:25:51 N 14:26:13 E
DP 46:25:42 N 14:26:26 E
DP 46:25:36 N 14:26:31 E
DP 46:25:27 N 14:26:30 E
DP 46:25:20 N 14:26:42 E
DP 46:25:21 N 14:27:06 E
DP 46:25:16 N 14:27:31 E
DP 46:25:19 N 14:28:01 E
DP 46:25:15 N 14:28:15 E
DP 46:25:10 N 14:28:30 E
DP 46:25:11 N 14:28:35 E
DP 46:24:50 N 14:28:42 E
DP 46:24:49 N 14:28:54 E
DP 46:24:53 N 14:29:09 E
DP 46:24:52 N 14:29:39 E
DP 46:25:09 N 14:29:53 E
DP 46:25:13 N 14:30:09 E
DP 46:25:25 N 14:30:18 E
DP 46:25:35 N 14:30:42 E
DP 46:25:38 N 14:31:18 E
DP 46:25:29 N 14:31:19 E
DP 46:24:55 N 14:31:55 E
DP 46:24:51 N 14:32:05 E
DP 46:24:42 N 14:32:24 E
DP 46:24:22 N 14:32:26 E
DP 46:23:56 N 14:32:52 E
DP 46:23:49 N 14:32:58 E
DP 46:23:39 N 14:33:06 E
DP 46:23:30 N 14:33:13 E
DP 46:23:25 N 14:33:15 E
DP 46:23:07 N 14:33:24 E
DP 46:22:59 N 14:33:22 E
DP 46:22:46 N 14:33:24 E
DP 46:22:38 N 14:33:26 E
DP 46:22:30 N 14:33:31 E
DP 46:22:24 N 14:33:42 E
DP 46:22:20 N 14:33:55 E
DP 46:22:33 N 14:34:09 E
DP 46:22:32 N 14:34:30 E
DP 46:22:44 N 14:34:43 E
DP 46:22:56 N 14:34:53 E
DP 46:23:04 N 14:34:44 E
DP 46:23:19 N 14:35:01 E
DP 46:23:32 N 14:35:09 E
DP 46:23:43 N 14:35:14 E
DP 46:24:20 N 14:35:17 E
DP 46:24:41 N 14:35:18 E
DP 46:24:54 N 14:35:07 E
DP 46:25:05 N 14:34:57 E
DP 46:25:17 N 14:35:04 E
DP 46:25:39 N 14:35:11 E
DP 46:25:49 N 14:35:14 E
DP 46:25:59 N 14:35:43 E
DP 46:26:12 N 14:35:45 E
DP 46:26:16 N 14:36:17 E
DP 46:26:23 N 14:36:42 E
DP 46:26:23 N 14:36:55 E
DP 46:26:18 N 14:37:19 E
DP 46:26:21 N 14:37:53 E
DP 46:26:34 N 14:38:25 E
DP 46:26:38 N 14:38:49 E
DP 46:26:38 N 14:39:19 E
DP 46:26:39 N 14:39:33 E
DP 46:26:57 N 14:39:55 E
DP 46:27:02 N 14:40:12 E
DP 46:27:02 N 14:40:14 E
DP 46:27:02 N 14:40:20 E
DP 46:27:09 N 14:40:32 E
DP 46:27:15 N 14:40:34 E
DP 46:27:25 N 14:40:43 E
DP 46:27:42 N 14:40:32 E
DP 46:27:59 N 14:40:53 E
DP 46:27:56 N 14:41:09 E
DP 46:27:50 N 14:41:40 E
DP 46:27:52 N 14:41:52 E
DP 46:27:55 N 14:42:02 E
DP 46:28:01 N 14:42:08 E
DP 46:28:15 N 14:42:06 E
DP 46:28:20 N 14:41:58 E
DP 46:28:38 N 14:42:02 E
DP 46:28:48 N 14:42:17 E
DP 46:29:04 N 14:42:35 E
DP 46:29:31 N 14:42:41 E
DP 46:29:42 N 14:42:48 E
DP 46:29:53 N 14:43:21 E
DP 46:29:33 N 14:43:41 E
DP 46:29:26 N 14:43:41 E
DP 46:29:37 N 14:43:51 E
DP 46:29:54 N 14:44:09 E
DP 46:30:18 N 14:44:28 E
DP 46:30:07 N 14:44:46 E
DP 46:30:02 N 14:44:50 E
DP 46:29:51 N 14:44:54 E
DP 46:30:13 N 14:45:46 E
DP 46:30:13 N 14:46:22 E
DP 46:30:00 N 14:46:48 E
DP 46:30:02 N 14:46:59 E
DP 46:29:56 N 14:47:04 E
DP 46:30:14 N 14:47:53 E
DP 46:30:28 N 14:48:34 E
DP 46:30:29 N 14:48:45 E
DP 46:30:32 N 14:49:05 E
DP 46:31:03 N 14:49:05 E
DP 46:31:12 N 14:49:04 E
DP 46:31:27 N 14:49:19 E
DP 46:31:47 N 14:49:29 E
DP 46:32:09 N 14:49:23 E
DP 46:32:18 N 14:49:48 E
DP 46:32:20 N 14:49:55 E
DP 46:32:21 N 14:49:51 E
DP 46:32:33 N 14:49:33 E
DP 46:32:45 N 14:49:23 E
DP 46:32:47 N 14:49:30 E
DP 46:32:52 N 14:49:34 E
DP 46:32:54 N 14:49:47 E
DP 46:32:53 N 14:49:55 E
DP 46:33:04 N 14:49:59 E
DP 46:33:08 N 14:50:05 E
DP 46:33:30 N 14:50:17 E
DP 46:33:47 N 14:50:05 E
DP 46:33:58 N 14:50:16 E
DP 46:33:57 N 14:50:24 E
DP 46:34:02 N 14:50:24 E
DP 46:34:08 N 14:50:17 E
DP 46:34:32 N 14:50:37 E
DP 46:34:39 N 14:50:41 E
DP 46:34:50 N 14:51:08 E
DP 46:35:03 N 14:51:13 E
DP 46:35:29 N 14:51:26 E
DP 46:35:35 N 14:51:27 E
DP 46:35:36 N 14:51:51 E
DP 46:35:41 N 14:51:53 E
DP 46:35:46 N 14:51:58 E
DP 46:36:01 N 14:52:00 E
DP 46:36:16 N 14:52:01 E
DP 46:36:28 N 14:52:23 E
DP 46:36:30 N 14:52:39 E
DP 46:36:36 N 14:52:50 E
DP 46:36:44 N 14:53:05 E
DP 46:36:46 N 14:53:23 E
DP 46:36:37 N 14:53:48 E
DP 46:36:43 N 14:54:03 E
DP 46:36:33 N 14:54:04 E
DP 46:36:27 N 14:54:12 E
DP 46:36:18 N 14:54:16 E
DP 46:36:18 N 14:54:32 E
DP 46:36:17 N 14:54:49 E
DP 46:36:22 N 14:54:54 E
DP 46:36:07 N 14:55:06 E
DP 46:36:18 N 14:55:24 E
DP 46:36:26 N 14:55:17 E
DP 46:36:43 N 14:55:18 E
DP 46:36:59 N 14:55:13 E
DP 46:37:08 N 14:55:42 E
DP 46:36:54 N 14:55:53 E
DP 46:36:58 N 14:56:00 E
DP 46:37:13 N 14:56:14 E
DP 46:37:10 N 14:56:23 E
DP 46:37:16 N 14:56:32 E
DP 46:37:22 N 14:56:37 E
DP 46:37:24 N 14:56:38 E
DP 46:37:27 N 14:56:47 E
DP 46:37:43 N 14:57:05 E
DP 46:37:47 N 14:57:07 E
DP 46:37:58 N 14:57:23 E
DP 46:37:45 N 14:57:57 E
DP 46:37:28 N 14:58:16 E
DP 46:36:34 N 14:58:30 E
DP 46:36:07 N 14:58:47 E
DP 46:36:16 N 14:59:05 E
DP 46:36:27 N 14:59:11 E
DP 46:36:35 N 14:59:19 E
DP 46:36:52 N 14:59:44 E
DP 46:37:02 N 14:59:40 E
DP 46:37:11 N 14:59:41 E
DP 46:37:47 N 15:00:18 E
DP 46:37:58 N 15:00:27 E
DP 46:38:02 N 15:00:36 E
DP 46:38:09 N 15:00:42 E
DP 46:38:18 N 15:00:52 E
DP 46:38:25 N 15:01:01 E
DP 46:38:42 N 15:01:48 E
DP 46:39:06 N 15:02:27 E
DP 46:39:05 N 15:03:03 E
DP 46:39:07 N 15:03:51 E
DP 46:38:59 N 15:04:13 E
DP 46:38:43 N 15:04:56 E
DP 46:38:57 N 15:05:10 E
DP 46:39:06 N 15:05:15 E
DP 46:39:10 N 15:05:47 E
DP 46:39:16 N 15:05:58 E
DP 46:39:18 N 15:05:59 E
DP 46:39:31 N 15:06:23 E
DP 46:39:35 N 15:06:29 E
DP 46:39:35 N 15:06:37 E
DP 46:39:24 N 15:06:59 E
DP 46:39:21 N 15:06:54 E
DP 46:39:16 N 15:07:02 E
DP 46:39:13 N 15:07:08 E
DP 46:39:21 N 15:07:16 E
DP 46:39:17 N 15:07:15 E
DP 46:39:14 N 15:07:28 E
DP 46:39:08 N 15:07:33 E
DP 46:39:02 N 15:07:37 E
DP 46:39:00 N 15:07:42 E
DP 46:39:04 N 15:07:54 E
DP 46:39:14 N 15:07:58 E
DP 46:39:27 N 15:08:11 E
DP 46:39:26 N 15:08:15 E
DP 46:39:22 N 15:08:24 E
DP 46:39:33 N 15:08:37 E
DP 46:39:31 N 15:08:56 E
DP 46:39:29 N 15:09:08 E
DP 46:39:21 N 15:09:15 E
DP 46:39:22 N 15:09:27 E
DP 46:39:27 N 15:09:45 E
DP 46:39:14 N 15:09:59 E
DP 46:39:14 N 15:10:23 E
DP 46:39:18 N 15:10:32 E
DP 46:39:19 N 15:10:43 E
DP 46:39:20 N 15:10:46 E
DP 46:39:21 N 15:10:57 E
DP 46:39:08 N 15:11:21 E
DP 46:38:57 N 15:11:28 E
DP 46:38:50 N 15:11:37 E
DP 46:38:43 N 15:11:48 E
DP 46:38:41 N 15:12:02 E
DP 46:38:41 N 15:12:21 E
DP 46:38:37 N 15:12:38 E
DP 46:38:35 N 15:12:57 E
DP 46:38:35 N 15:13:25 E
DP 46:38:23 N 15:14:28 E
DP 46:38:31 N 15:15:10 E
DP 46:38:39 N 15:15:50 E
DP 46:38:41 N 15:15:44 E
DP 46:43:00 N 15:14:44 E
DP 46:58:56 N 15:11:19 E
DP 46:59:42 N 15:11:10 E
DP 47:05:00 N 15:10:00 E
DP 47:05:16 N 15:10:29 E
DP 47:06:40 N 15:12:55 E
DP 47:08:12 N 15:12:39 E
DP 47:10:12 N 15:12:18 E
DP 47:16:30 N 15:11:12 E
DP 47:18:38 N 15:14:42 E
DP 47:18:55 N 15:16:57 E
DP 47:25:42 N 15:15:22 E
DP 47:26:21 N 15:21:22 E
DP 47:26:46 N 15:25:13 E
DP 47:27:25 N 15:31:13 E
DP 47:28:08 N 15:37:58 E
DP 47:05:05 N 15:44:23 E
DP 47:04:14 N 15:50:23 E
DP 47:03:33 N 15:55:16 E
DP 46:49:38 N 15:59:08 E
DP 46:49:33 N 15:59:11 E
DP 46:49:46 N 15:59:22 E
DP 46:49:55 N 15:59:27 E
DP 46:49:59 N 15:59:32 E
DP 46:49:53 N 16:00:05 E
DP 46:49:54 N 16:00:30 E
DP 46:50:06 N 16:00:44 E
DP 46:50:10 N 16:01:05 E
DP 46:50:18 N 16:01:23 E
DP 46:50:24 N 16:01:36 E
DP 46:50:25 N 16:01:46 E
DP 46:50:05 N 16:01:56 E
DP 46:50:02 N 16:02:07 E
DP 46:50:05 N 16:02:11 E
DP 46:50:10 N 16:02:23 E
DP 46:50:26 N 16:02:36 E
DP 46:50:20 N 16:02:42 E
DP 46:50:14 N 16:03:03 E
DP 46:50:25 N 16:03:16 E
DP 46:50:21 N 16:03:33 E
DP 46:50:45 N 16:03:57 E
DP 46:51:00 N 16:04:04 E
DP 46:51:11 N 16:04:17 E
DP 46:51:11 N 16:04:34 E
DP 46:51:21 N 16:04:55 E
DP 46:51:32 N 16:05:14 E
DP 46:51:52 N 16:05:30 E
DP 46:51:37 N 16:05:54 E
DP 46:51:45 N 16:06:03 E
DP 46:51:58 N 16:06:25 E
DP 46:52:09 N 16:06:43 E
DP 46:52:09 N 16:06:50 E
DP 46:52:08 N 16:06:49 E
DP 46:52:15 N 16:07:03 E
DP 46:52:19 N 16:07:11 E
DP 46:52:21 N 16:07:18 E
DP 46:52:19 N 16:07:26 E
DP 46:52:24 N 16:07:36 E
DP 46:52:31 N 16:07:54 E
DP 46:52:32 N 16:07:59 E
DP 46:52:48 N 16:08:11 E
DP 46:52:53 N 16:08:13 E
DP 46:53:01 N 16:08:16 E
DP 46:53:09 N 16:08:23 E
DP 46:53:06 N 16:08:36 E
DP 46:53:10 N 16:08:44 E
DP 46:53:20 N 16:08:51 E
DP 46:53:37 N 16:09:03 E
DP 46:53:37 N 16:09:13 E
DP 46:53:47 N 16:09:11 E
DP 46:53:48 N 16:09:27 E
DP 46:53:53 N 16:09:28 E
DP 46:54:00 N 16:09:30 E
DP 46:54:07 N 16:09:36 E
DP 46:54:17 N 16:09:45 E
DP 46:54:15 N 16:09:57 E
DP 46:54:11 N 16:10:02 E
DP 46:54:12 N 16:10:11 E
DP 46:54:13 N 16:10:16 E
DP 46:54:21 N 16:10:25 E
DP 46:54:20 N 16:10:30 E
DP 46:54:23 N 16:10:43 E
DP 46:55:04 N 16:11:01 E
DP 46:55:16 N 16:11:11 E
DP 46:55:21 N 16:11:14 E
DP 46:55:33 N 16:11:17 E
DP 46:55:39 N 16:11:21 E
DP 46:55:42 N 16:11:22 E
DP 46:55:49 N 16:11:29 E
DP 46:55:57 N 16:11:31 E
DP 46:56:12 N 16:11:36 E
DP 46:56:19 N 16:11:49 E
DP 46:56:26 N 16:11:55 E
DP 46:56:34 N 16:12:20 E
DP 46:56:31 N 16:12:19 E
DP 46:56:30 N 16:12:23 E
DP 46:56:24 N 16:12:22 E
DP 46:56:20 N 16:12:26 E
DP 46:56:23 N 16:12:29 E
DP 46:56:28 N 16:12:36 E
DP 46:56:32 N 16:12:32 E
DP 46:56:31 N 16:12:39 E
DP 46:56:28 N 16:12:41 E
DP 46:56:25 N 16:12:42 E
DP 46:56:26 N 16:12:49 E
DP 46:56:25 N 16:12:52 E
DP 46:56:21 N 16:12:58 E
DP 46:56:27 N 16:13:01 E
DP 46:56:23 N 16:13:05 E
DP 46:56:17 N 16:13:05 E
DP 46:56:14 N 16:13:02 E
DP 46:56:08 N 16:13:13 E
DP 46:56:11 N 16:13:17 E
DP 46:56:21 N 16:13:21 E
DP 46:56:24 N 16:13:29 E
DP 46:56:29 N 16:13:34 E
DP 46:56:33 N 16:13:39 E
DP 46:56:34 N 16:13:46 E
DP 46:56:34 N 16:13:54 E
DP 46:56:32 N 16:13:56 E
DP 46:56:45 N 16:14:07 E
DP 46:56:49 N 16:14:14 E
DP 46:56:47 N 16:14:27 E
DP 46:56:49 N 16:14:42 E
DP 46:56:59 N 16:14:43 E
DP 46:57:23 N 16:14:30 E
DP 46:57:42 N 16:15:00 E
DP 46:57:51 N 16:15:27 E
DP 46:57:52 N 16:15:45 E
DP 46:57:53 N 16:15:52 E
DP 46:57:41 N 16:16:00 E
DP 46:57:45 N 16:16:10 E
DP 46:57:42 N 16:16:10 E
DP 46:57:44 N 16:16:20 E
DP 46:57:44 N 16:16:30 E
DP 46:58:08 N 16:16:38 E
DP 46:59:16 N 16:16:38 E
DP 46:59:51 N 16:17:00 E
DP 47:00:16 N 16:16:58 E
DP 47:00:49 N 16:17:23 E
DP 47:00:45 N 16:17:34 E
DP 47:00:29 N 16:17:57 E
DP 47:00:02 N 16:17:55 E
DP 46:59:57 N 16:18:15 E
DP 47:00:09 N 16:19:20 E
DP 46:59:58 N 16:19:55 E
DP 46:59:46 N 16:20:36 E
DP 46:59:55 N 16:20:35 E
DP 47:00:05 N 16:20:41 E
DP 47:00:14 N 16:20:38 E
DP 47:00:33 N 16:20:53 E
DP 47:00:28 N 16:21:14 E
DP 47:00:19 N 16:21:36 E
DP 47:00:22 N 16:21:41 E
DP 47:00:21 N 16:21:59 E
DP 47:00:21 N 16:22:03 E
DP 47:00:13 N 16:22:05 E
DP 47:00:04 N 16:22:11 E
DP 46:59:54 N 16:22:27 E
DP 46:59:57 N 16:22:47 E
DP 46:59:57 N 16:22:53 E
DP 47:00:03 N 16:23:16 E
DP 47:00:10 N 16:23:34 E
DP 47:00:11 N 16:23:46 E
DP 47:00:11 N 16:23:59 E
DP 47:00:13 N 16:24:26 E
DP 47:00:16 N 16:24:44 E
DP 47:00:00 N 16:25:04 E
DP 46:59:47 N 16:25:09 E
DP 46:59:38 N 16:25:30 E
DP 46:59:32 N 16:25:54 E
DP 46:59:36 N 16:26:11 E
DP 46:59:36 N 16:26:30 E
DP 46:59:57 N 16:26:47 E
DP 47:00:12 N 16:26:52 E
DP 47:00:12 N 16:26:56 E
DP 47:00:15 N 16:27:04 E
DP 47:00:11 N 16:27:08 E
DP 47:00:09 N 16:27:16 E
DP 47:00:03 N 16:27:23 E
DP 47:00:01 N 16:27:33 E
DP 47:00:02 N 16:27:38 E
DP 46:59:58 N 16:27:43 E
DP 46:59:53 N 16:27:44 E
DP 46:59:50 N 16:27:49 E
DP 46:59:51 N 16:27:53 E
DP 46:59:52 N 16:27:58 E
DP 46:59:50 N 16:28:03 E
DP 46:59:49 N 16:28:14 E
DP 46:59:48 N 16:28:19 E
DP 46:59:48 N 16:28:28 E
DP 46:59:41 N 16:28:40 E
DP 46:59:41 N 16:28:43 E
DP 46:59:39 N 16:28:42 E
DP 46:59:38 N 16:28:44 E
DP 46:59:38 N 16:28:59 E
DP 46:59:50 N 16:29:16 E
DP 46:59:55 N 16:29:19 E
DP 46:59:58 N 16:29:24 E
DP 47:00:00 N 16:29:26 E
DP 46:59:59 N 16:29:36 E
DP 46:59:55 N 16:29:36 E
DP 46:59:55 N 16:29:57 E
DP 46:59:56 N 16:30:02 E
DP 46:59:58 N 16:30:09 E
DP 47:00:01 N 16:30:11 E
DP 47:00:03 N 16:30:15 E
DP 47:00:04 N 16:30:18 E
DP 47:00:01 N 16:30:21 E
DP 47:00:03 N 16:30:25 E
DP 47:00:02 N 16:30:27 E
DP 47:00:02 N 16:30:38 E
DP 47:00:03 N 16:30:44 E
DP 47:00:14 N 16:30:30 E
DP 47:00:29 N 16:30:05 E
DP 47:00:37 N 16:29:44 E
DP 47:00:37 N 16:29:32 E
DP 47:00:44 N 16:29:23 E
DP 47:00:54 N 16:29:11 E
DP 47:01:05 N 16:29:00 E
DP 47:01:06 N 16:28:59 E
DP 47:01:07 N 16:29:01 E
DP 47:01:16 N 16:28:56 E
DP 47:01:15 N 16:28:39 E
DP 47:01:42 N 16:28:19 E
DP 47:01:47 N 16:28:06 E
DP 47:01:54 N 16:27:58 E
DP 47:01:56 N 16:27:49 E
DP 47:01:20 N 16:26:53 E
DP 47:02:03 N 16:26:37 E
DP 47:02:11 N 16:26:27 E
DP 47:02:21 N 16:26:53 E
DP 47:02:24 N 16:27:22 E
DP 47:02:35 N 16:27:40 E
DP 47:02:35 N 16:27:54 E
DP 47:02:34 N 16:28:02 E
DP 47:02:42 N 16:28:16 E
DP 47:02:44 N 16:28:23 E
DP 47:02:46 N 16:28:25 E
DP 47:02:48 N 16:28:33 E
DP 47:02:49 N 16:29:03 E
DP 47:02:56 N 16:29:36 E
DP 47:03:02 N 16:30:04 E
DP 47:03:01 N 16:30:12 E
DP 47:03:06 N 16:30:43 E
DP 47:03:22 N 16:31:14 E
DP 47:04:00 N 16:30:31 E
DP 47:04:12 N 16:29:49 E
DP 47:04:12 N 16:29:39 E
DP 47:04:12 N 16:29:31 E
DP 47:04:07 N 16:29:13 E
DP 47:04:12 N 16:29:04 E
DP 47:04:18 N 16:29:03 E
DP 47:04:19 N 16:28:57 E
DP 47:04:21 N 16:28:58 E
DP 47:04:27 N 16:29:00 E
DP 47:04:24 N 16:28:22 E
DP 47:04:38 N 16:28:15 E
DP 47:04:53 N 16:28:21 E
DP 47:04:52 N 16:28:24 E
DP 47:04:54 N 16:28:24 E
DP 47:05:13 N 16:28:21 E
DP 47:05:17 N 16:28:06 E
DP 47:05:21 N 16:27:57 E
DP 47:05:41 N 16:27:48 E
DP 47:05:55 N 16:27:51 E
DP 47:06:07 N 16:28:18 E
DP 47:06:05 N 16:28:40 E
DP 47:06:31 N 16:28:58 E
DP 47:07:24 N 16:29:59 E
DP 47:07:34 N 16:31:20 E
DP 47:08:14 N 16:31:43 E
DP 47:08:24 N 16:31:21 E
DP 47:08:57 N 16:31:00 E
DP 47:08:57 N 16:30:11 E
DP 47:08:54 N 16:29:16 E
DP 47:08:40 N 16:28:36 E
DP 47:08:34 N 16:28:03 E
DP 47:08:32 N 16:27:28 E
DP 47:08:32 N 16:27:37 E
DP 47:08:34 N 16:27:34 E
DP 47:08:35 N 16:27:34 E
DP 47:08:34 N 16:27:29 E
DP 47:08:42 N 16:27:09 E
DP 47:09:07 N 16:26:57 E
DP 47:09:27 N 16:27:11 E
DP 47:09:29 N 16:27:29 E
DP 47:09:40 N 16:27:37 E
DP 47:09:42 N 16:27:44 E
DP 47:09:51 N 16:27:40 E
DP 47:09:54 N 16:27:39 E
DP 47:09:59 N 16:27:40 E
DP 47:10:02 N 16:27:39 E
DP 47:10:15 N 16:27:48 E
DP 47:10:35 N 16:27:33 E
DP 47:11:10 N 16:27:11 E
DP 47:11:14 N 16:27:17 E
DP 47:11:17 N 16:27:10 E
DP 47:11:17 N 16:27:08 E
DP 47:11:16 N 16:27:05 E
DP 47:11:15 N 16:27:05 E
DP 47:11:17 N 16:27:02 E
DP 47:11:09 N 16:26:35 E
DP 47:11:03 N 16:25:58 E
DP 47:11:41 N 16:25:11 E
DP 47:12:02 N 16:25:10 E
DP 47:12:15 N 16:25:06 E
DP 47:12:37 N 16:25:10 E
DP 47:12:38 N 16:25:17 E
DP 47:12:26 N 16:25:23 E
DP 47:12:34 N 16:25:36 E
DP 47:12:35 N 16:26:11 E
DP 47:12:48 N 16:26:06 E
DP 47:12:59 N 16:26:09 E
DP 47:13:03 N 16:26:21 E
DP 47:13:22 N 16:26:16 E
DP 47:13:48 N 16:26:28 E
DP 47:14:01 N 16:26:29 E

AC Q
AN LO D 28 MARWIESEN
AH 7500msl
AL 0agl
DP 46:41:60 N 13:38:00 E
DP 46:41:59 N 13:38:15 E
DP 46:41:56 N 13:38:30 E
DP 46:41:52 N 13:38:44 E
DP 46:41:46 N 13:38:56 E
