* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 52:13:37 N 6:59:49 E
DP 52:13:38 N 6:59:31 E
DP 52:13:36 N 6:59:20 E
DP 52:13:33 N 6:59:16 E
DP 52:13:30 N 6:59:06 E
DP 52:13:26 N 6:59:07 E
DP 52:13:23 N 6:59:04 E
DP 52:13:20 N 6:58:58 E
DP 52:13:09 N 6:58:50 E
DP 52:13:04 N 6:58:48 E
DP 52:12:58 N 6:58:46 E
DP 52:12:48 N 6:58:44 E
DP 52:12:35 N 6:58:34 E
DP 52:12:24 N 6:58:29 E
DP 52:12:10 N 6:58:15 E
DP 52:11:52 N 6:58:02 E
DP 52:11:46 N 6:57:52 E
DP 52:11:39 N 6:57:44 E
DP 52:11:28 N 6:57:44 E
DP 52:11:08 N 6:57:23 E
DP 52:11:02 N 6:57:17 E
DP 52:10:52 N 6:57:01 E
DP 52:10:46 N 6:56:16 E
DP 52:10:42 N 6:56:01 E
DP 52:10:37 N 6:54:42 E
DP 52:10:31 N 6:54:29 E
DP 52:10:25 N 6:54:21 E
DP 52:10:19 N 6:54:20 E
DP 52:10:14 N 6:54:20 E
DP 52:10:11 N 6:54:20 E
DP 52:09:53 N 6:53:47 E
DP 52:09:21 N 6:52:55 E
DP 52:07:54 N 6:52:22 E
DP 52:07:49 N 6:52:24 E
DP 52:07:46 N 6:52:15 E
DP 52:07:41 N 6:52:01 E
DP 52:07:13 N 6:51:19 E
DP 52:07:06 N 6:49:21 E
DP 52:06:46 N 6:45:35 E
DP 52:06:27 N 6:45:33 E
DP 52:06:19 N 6:45:30 E
DP 52:06:14 N 6:45:28 E
DP 52:05:52 N 6:45:23 E
DP 52:05:48 N 6:45:22 E
DP 52:05:42 N 6:45:18 E
DP 52:05:45 N 6:45:11 E
DP 52:05:41 N 6:44:55 E
DP 52:05:35 N 6:44:43 E
DP 52:05:31 N 6:44:42 E
DP 52:05:28 N 6:44:42 E
DP 52:05:15 N 6:45:00 E
DP 52:05:06 N 6:45:03 E
DP 52:04:51 N 6:44:42 E
DP 52:04:28 N 6:44:07 E
DP 52:04:12 N 6:41:45 E
DP 52:04:06 N 6:41:43 E
DP 52:04:02 N 6:41:48 E
DP 52:03:51 N 6:41:42 E
DP 52:03:32 N 6:41:29 E
DP 52:03:23 N 6:41:14 E
DP 52:03:11 N 6:41:13 E
DP 52:03:08 N 6:41:17 E
DP 52:02:24 N 6:42:50 E
DP 52:01:20 N 6:45:50 E
DP 52:01:04 N 6:46:19 E
DP 51:59:53 N 6:48:41 E
DP 51:59:36 N 6:49:35 E
DP 51:59:10 N 6:49:49 E
DP 51:58:35 N 6:49:48 E
DP 51:58:22 N 6:49:57 E
DP 51:58:12 N 6:49:56 E
DP 51:57:50 N 6:49:18 E
DP 51:57:42 N 6:48:44 E
DP 51:56:38 N 6:47:46 E
DP 51:56:33 N 6:47:50 E
DP 51:55:52 N 6:47:09 E
DP 51:54:58 N 6:46:12 E
DP 51:54:55 N 6:45:48 E
DP 51:54:50 N 6:45:34 E
DP 51:54:47 N 6:45:16 E
DP 51:54:44 N 6:45:15 E
DP 51:54:37 N 6:45:14 E
DP 51:54:31 N 6:45:09 E
DP 51:54:26 N 6:45:04 E
DP 51:54:18 N 6:44:25 E
DP 51:53:55 N 6:43:57 E
DP 51:54:23 N 6:42:11 E
DP 51:54:35 N 6:42:11 E
DP 51:54:32 N 6:41:59 E
DP 51:54:54 N 6:41:44 E
DP 51:54:56 N 6:41:43 E
DP 51:54:53 N 6:41:33 E
DP 51:54:54 N 6:41:23 E
DP 51:54:55 N 6:41:19 E
DP 51:55:02 N 6:41:05 E
DP 51:54:57 N 6:40:29 E
DP 51:54:40 N 6:39:43 E
DP 51:54:16 N 6:38:15 E
DP 51:54:03 N 6:37:39 E
DP 51:53:50 N 6:36:15 E
DP 51:53:17 N 6:34:10 E
DP 51:53:03 N 6:33:45 E
DP 51:53:02 N 6:33:39 E
DP 51:52:57 N 6:33:39 E
DP 51:52:57 N 6:33:31 E
DP 51:52:56 N 6:33:27 E
DP 51:52:54 N 6:33:27 E
DP 51:52:57 N 6:33:19 E
DP 51:53:00 N 6:33:18 E
DP 51:53:10 N 6:33:08 E
DP 51:53:07 N 6:32:53 E
DP 51:53:00 N 6:32:59 E
DP 51:52:59 N 6:32:51 E
DP 51:53:04 N 6:32:37 E
DP 51:52:57 N 6:32:31 E
DP 51:52:54 N 6:32:26 E
DP 51:52:51 N 6:32:20 E
DP 51:52:46 N 6:32:14 E
DP 51:52:39 N 6:31:54 E
DP 51:52:35 N 6:31:45 E
DP 51:52:26 N 6:31:28 E
DP 51:52:23 N 6:31:05 E
DP 51:52:24 N 6:30:55 E
DP 51:52:18 N 6:30:44 E
DP 51:52:11 N 6:30:30 E
DP 51:52:03 N 6:30:11 E
DP 51:52:04 N 6:30:06 E
DP 51:52:04 N 6:30:03 E
DP 51:51:56 N 6:30:07 E
DP 51:51:45 N 6:30:03 E
DP 51:51:39 N 6:29:46 E
DP 51:51:33 N 6:29:25 E
DP 51:51:25 N 6:28:58 E
DP 51:51:19 N 6:28:26 E
DP 51:51:17 N 6:28:24 E
DP 51:51:13 N 6:28:21 E
DP 51:51:15 N 6:28:01 E
DP 51:51:23 N 6:27:42 E
DP 51:51:33 N 6:27:26 E
DP 51:51:46 N 6:27:14 E
DP 51:51:54 N 6:27:04 E
DP 51:51:54 N 6:26:48 E
DP 51:51:46 N 6:26:38 E
DP 51:51:42 N 6:26:28 E
DP 51:51:36 N 6:26:03 E
DP 51:51:35 N 6:26:02 E
DP 51:51:36 N 6:25:51 E
DP 51:51:42 N 6:25:44 E
DP 51:51:45 N 6:25:44 E
DP 51:51:48 N 6:25:43 E
DP 51:51:56 N 6:25:39 E
DP 51:51:57 N 6:25:31 E
DP 51:51:59 N 6:25:25 E
DP 51:52:00 N 6:25:19 E
DP 51:52:00 N 6:25:12 E
DP 51:52:09 N 6:24:50 E
DP 51:52:13 N 6:24:48 E
DP 51:52:13 N 6:24:39 E
DP 51:52:12 N 6:24:40 E
DP 51:52:10 N 6:24:37 E
DP 51:52:11 N 6:24:31 E
DP 51:52:14 N 6:24:20 E
DP 51:52:11 N 6:24:14 E
DP 51:52:09 N 6:24:04 E
DP 51:52:13 N 6:24:02 E
DP 51:52:15 N 6:23:53 E
DP 51:52:16 N 6:23:45 E
DP 51:52:22 N 6:23:37 E
DP 51:52:26 N 6:23:32 E
DP 51:52:22 N 6:23:27 E
DP 51:52:19 N 6:23:25 E
DP 51:52:01 N 6:23:18 E
DP 51:51:52 N 6:23:12 E
DP 51:51:49 N 6:23:15 E
DP 51:51:42 N 6:23:20 E
DP 51:51:41 N 6:23:25 E
DP 51:51:40 N 6:23:29 E
DP 51:51:37 N 6:23:30 E
DP 51:51:27 N 6:23:48 E
DP 51:51:21 N 6:24:00 E
DP 51:51:16 N 6:24:18 E
DP 51:51:11 N 6:24:32 E
DP 51:51:08 N 6:24:33 E
DP 51:50:54 N 6:24:19 E
DP 51:50:44 N 6:24:11 E
DP 51:50:35 N 6:24:09 E
DP 51:50:24 N 6:24:16 E
DP 51:50:20 N 6:24:21 E
DP 51:50:09 N 6:24:29 E
DP 51:50:11 N 6:24:10 E
DP 51:49:46 N 6:24:24 E
DP 51:49:42 N 6:24:26 E
DP 51:49:38 N 6:24:06 E
DP 51:49:48 N 6:23:46 E
DP 51:49:50 N 6:23:38 E
DP 51:49:55 N 6:23:31 E
DP 51:49:57 N 6:23:27 E
DP 51:49:59 N 6:23:22 E
DP 51:50:03 N 6:22:58 E
DP 51:50:05 N 6:22:37 E
DP 51:50:03 N 6:22:17 E
DP 51:49:59 N 6:22:06 E
DP 51:50:07 N 6:21:46 E
DP 51:50:18 N 6:21:50 E
DP 51:50:44 N 6:21:36 E
DP 51:50:52 N 6:21:23 E
DP 51:51:00 N 6:20:55 E
DP 51:51:03 N 6:20:35 E
DP 51:51:05 N 6:19:58 E
DP 51:51:04 N 6:19:28 E
DP 51:51:05 N 6:19:08 E
DP 51:51:01 N 6:18:46 E
DP 51:50:59 N 6:18:30 E
DP 51:51:10 N 6:18:16 E
DP 51:51:23 N 6:18:08 E
DP 51:51:25 N 6:18:10 E
DP 51:51:52 N 6:18:01 E
DP 51:51:57 N 6:17:53 E
DP 51:52:04 N 6:17:56 E
DP 51:52:08 N 6:17:39 E
DP 51:52:19 N 6:17:00 E
DP 51:52:26 N 6:16:47 E
DP 51:52:28 N 6:16:21 E
DP 51:52:26 N 6:16:11 E
DP 51:52:11 N 6:15:55 E
DP 51:52:05 N 6:15:42 E
DP 51:52:07 N 6:15:11 E
DP 51:52:11 N 6:14:46 E
DP 51:52:08 N 6:14:31 E
DP 51:52:11 N 6:14:11 E
DP 51:52:06 N 6:13:28 E
DP 51:52:03 N 6:12:54 E
DP 51:52:17 N 6:12:10 E
DP 51:52:41 N 6:11:22 E
DP 51:52:58 N 6:11:00 E
DP 51:53:06 N 6:10:56 E
DP 51:53:12 N 6:11:09 E
DP 51:53:20 N 6:11:22 E
DP 51:53:28 N 6:11:28 E
DP 51:53:31 N 6:11:14 E
DP 51:53:39 N 6:10:57 E
DP 51:54:02 N 6:10:08 E
DP 51:53:59 N 6:10:00 E
DP 51:54:04 N 6:09:46 E
DP 51:54:11 N 6:09:35 E
DP 51:54:19 N 6:09:22 E
DP 51:54:18 N 6:09:15 E
DP 51:54:16 N 6:09:14 E
DP 51:53:59 N 6:07:50 E
DP 51:53:53 N 6:07:32 E
DP 51:54:02 N 6:07:13 E
DP 51:53:51 N 6:06:53 E
DP 51:53:55 N 6:06:42 E
DP 51:53:41 N 6:06:36 E
DP 51:53:31 N 6:06:14 E
DP 51:53:31 N 6:06:37 E
DP 51:53:31 N 6:07:04 E
DP 51:53:25 N 6:07:17 E
DP 51:53:24 N 6:07:27 E
DP 51:53:18 N 6:07:43 E
DP 51:53:16 N 6:07:50 E
DP 51:53:11 N 6:07:59 E
DP 51:53:08 N 6:08:13 E
DP 51:53:00 N 6:08:17 E
DP 51:52:51 N 6:08:23 E
DP 51:52:44 N 6:08:30 E
DP 51:52:35 N 6:08:34 E
DP 51:52:29 N 6:08:35 E
DP 51:52:23 N 6:08:37 E
DP 51:52:11 N 6:08:40 E
DP 51:52:08 N 6:08:48 E
DP 51:52:03 N 6:08:56 E
DP 51:51:59 N 6:09:00 E
DP 51:51:58 N 6:09:06 E
DP 51:51:55 N 6:09:22 E
DP 51:51:49 N 6:09:36 E
DP 51:51:43 N 6:09:53 E
DP 51:51:41 N 6:10:01 E
DP 51:51:38 N 6:10:01 E
DP 51:51:32 N 6:09:51 E
DP 51:51:13 N 6:09:48 E
DP 51:51:03 N 6:09:54 E
DP 51:50:26 N 6:09:59 E
DP 51:50:45 N 6:08:37 E
DP 51:50:50 N 6:07:56 E
DP 51:50:51 N 6:06:41 E
DP 51:50:56 N 6:06:03 E
DP 51:51:09 N 6:05:21 E
DP 51:51:30 N 6:04:43 E
DP 51:51:55 N 6:03:48 E
DP 51:51:40 N 6:03:41 E
DP 51:51:27 N 6:03:34 E
DP 51:51:23 N 6:03:04 E
DP 51:51:09 N 6:03:19 E
DP 51:50:49 N 6:02:30 E
DP 51:50:33 N 6:02:08 E
DP 51:50:32 N 6:01:57 E
DP 51:50:34 N 6:01:22 E
DP 51:50:30 N 6:01:05 E
DP 51:50:27 N 6:01:01 E
DP 51:50:06 N 6:00:36 E
DP 51:49:56 N 6:00:06 E
DP 51:49:52 N 5:59:48 E
DP 51:49:50 N 5:59:12 E
DP 51:49:56 N 5:58:41 E
DP 51:50:00 N 5:58:23 E
DP 51:50:03 N 5:58:05 E
DP 51:50:02 N 5:57:31 E
DP 51:53:39 N 5:51:31 E
DP 51:56:22 N 5:47:00 E
DP 51:57:47 N 5:41:00 E
DP 51:59:11 N 5:35:00 E
DP 52:00:04 N 5:31:16 E

AC TMZ
AN TMZ NORTH SEA AREA AMSTERDAM RMZ/
AH FL 55
AL 0agl
DP 55:00:00 N 5:00:00 E
DP 55:00:00 N 5:06:00 E
DP 55:00:00 N 5:12:00 E
DP 55:00:00 N 5:18:00 E
DP 55:00:00 N 5:24:00 E
DP 55:00:00 N 5:30:00 E
DP 55:00:00 N 5:36:00 E
DP 55:00:00 N 5:42:00 E
DP 55:00:00 N 5:48:00 E
DP 55:00:00 N 5:54:00 E
DP 55:00:00 N 6:00:00 E
DP 55:00:00 N 6:06:00 E
DP 55:00:00 N 6:12:00 E
DP 55:00:00 N 6:18:00 E
DP 55:00:00 N 6:24:00 E
DP 55:00:00 N 6:30:00 E
DP 53:40:00 N 6:30:00 E
DP 53:38:56 N 6:24:00 E
DP 53:37:51 N 6:18:00 E
DP 53:36:47 N 6:12:00 E
DP 53:35:43 N 6:06:00 E
DP 53:34:39 N 6:00:00 E
DP 53:33:34 N 5:54:00 E
DP 53:32:30 N 5:48:00 E
DP 53:31:26 N 5:42:00 E
DP 53:30:00 N 5:34:00 E
DP 53:29:06 N 5:28:00 E
DP 53:28:12 N 5:22:00 E
DP 53:27:18 N 5:16:00 E
DP 53:26:24 N 5:10:00 E
DP 53:25:04 N 5:04:00 E
DP 53:23:44 N 4:58:00 E
DP 53:22:29 N 4:52:20 E
DP 53:22:23 N 4:51:56 E
DP 53:22:17 N 4:51:31 E
DP 53:22:10 N 4:51:08 E
DP 53:22:03 N 4:50:44 E
DP 53:21:56 N 4:50:21 E
DP 53:21:48 N 4:49:59 E
DP 53:21:39 N 4:49:36 E
DP 53:21:30 N 4:49:15 E
DP 53:21:21 N 4:48:54 E
DP 53:21:11 N 4:48:33 E
DP 53:21:01 N 4:48:13 E
DP 53:20:50 N 4:47:54 E
DP 53:20:39 N 4:47:35 E
DP 53:20:28 N 4:47:16 E
DP 53:20:17 N 4:46:59 E
DP 53:20:05 N 4:46:42 E
DP 53:19:52 N 4:46:25 E
DP 53:19:40 N 4:46:10 E
DP 53:19:27 N 4:45:55 E
DP 53:19:14 N 4:45:41 E
DP 53:19:00 N 4:45:27 E
DP 53:18:46 N 4:45:14 E
DP 53:18:33 N 4:45:02 E
DP 53:18:18 N 4:44:51 E
DP 53:18:04 N 4:44:41 E
DP 53:17:49 N 4:44:31 E
DP 53:17:35 N 4:44:22 E
DP 53:17:20 N 4:44:14 E
DP 53:17:05 N 4:44:07 E
DP 53:16:49 N 4:44:01 E
DP 53:16:34 N 4:43:55 E
DP 53:16:19 N 4:43:51 E
DP 53:16:03 N 4:43:47 E
DP 53:15:47 N 4:43:44 E
DP 53:15:32 N 4:43:42 E
DP 53:15:16 N 4:43:40 E
DP 53:15:00 N 4:43:40 E
DP 53:15:00 N 4:37:01 E
DP 53:14:44 N 4:37:01 E
DP 53:14:29 N 4:37:02 E
DP 53:14:13 N 4:37:04 E
DP 53:13:57 N 4:37:06 E
DP 53:13:42 N 4:37:08 E
DP 53:13:26 N 4:37:11 E
DP 53:13:11 N 4:37:15 E
DP 53:12:55 N 4:37:20 E
DP 53:12:40 N 4:37:24 E
DP 53:12:25 N 4:37:30 E
DP 53:12:09 N 4:37:36 E
DP 53:11:54 N 4:37:42 E
DP 53:11:39 N 4:37:49 E
DP 53:11:24 N 4:37:57 E
DP 53:11:06 N 4:38:07 E
DP 53:09:17 N 4:40:28 E
DP 53:07:19 N 4:34:28 E
DP 53:06:10 N 4:30:56 E
DP 53:05:28 N 4:24:56 E
DP 53:05:00 N 4:21:00 E
DP 52:48:19 N 4:21:00 E
DP 52:45:25 N 4:28:03 E
DP 52:43:30 N 4:33:40 E
DP 52:43:49 N 4:36:45 E
DP 52:31:28 N 4:33:57 E
DP 52:25:22 N 4:31:28 E
DP 52:16:49 N 4:25:35 E
DP 52:12:17 N 4:21:31 E
DP 52:08:56 N 4:17:31 E
DP 52:04:41 N 4:11:31 E
DP 51:59:40 N 4:04:25 E
DP 52:00:26 N 4:00:34 E
DP 51:54:09 N 3:54:34 E
DP 51:49:19 N 3:49:57 E
DP 51:46:09 N 3:43:57 E
DP 51:44:23 N 3:40:35 E
DP 51:40:04 N 3:34:35 E
DP 51:35:50 N 3:28:43 E
DP 51:35:50 N 3:22:43 E
DP 51:35:50 N 3:13:49 E
DP 51:23:55 N 3:06:00 E
DP 51:24:28 N 3:00:00 E
DP 51:25:01 N 2:54:00 E
DP 51:25:35 N 2:48:00 E
DP 51:26:08 N 2:42:00 E
DP 51:26:41 N 2:36:00 E
DP 51:27:14 N 2:30:00 E
DP 51:27:47 N 2:24:00 E
DP 51:28:20 N 2:18:00 E
DP 51:28:54 N 2:12:00 E
DP 51:29:27 N 2:06:00 E
DP 51:30:00 N 2:00:00 E
DP 51:37:18 N 2:06:00 E
DP 51:44:35 N 2:12:00 E
DP 51:51:53 N 2:18:00 E
DP 51:59:10 N 2:24:00 E
DP 52:06:28 N 2:30:00 E
DP 52:13:45 N 2:36:00 E
DP 52:21:03 N 2:42:00 E
DP 52:28:20 N 2:48:00 E
DP 52:35:38 N 2:54:00 E
DP 52:42:55 N 3:00:00 E
DP 52:50:13 N 3:06:00 E
DP 52:57:31 N 3:12:00 E
DP 53:04:48 N 3:18:00 E
DP 53:12:06 N 3:24:00 E
DP 53:19:23 N 3:30:00 E
DP 53:30:00 N 3:38:44 E
DP 55:00:00 N 5:00:00 E

AC A
AN TMA LELYSTAD-1 134.53
AH 2500msl
AL 1500msl
DP 52:28:04 N 5:25:11 E
DP 52:16:20 N 5:25:11 E
DP 52:16:10 N 5:24:49 E
DP 52:16:17 N 5:21:54 E
DP 52:21:02 N 5:15:12 E
DP 52:22:31 N 5:15:18 E
DP 52:25:53 N 5:21:18 E
DP 52:28:04 N 5:25:11 E

AC D
AN TMA LELYSTAD-2 134.53
AH 3500msl
AL 1500msl
DP 52:33:05 N 5:34:09 E
DP 52:30:27 N 5:36:34 E
DP 52:18:11 N 5:36:34 E
DP 52:16:60 N 5:30:34 E
DP 52:15:56 N 5:25:11 E
DP 52:28:04 N 5:25:11 E
DP 52:33:05 N 5:34:09 E

AC D
AN TMA LELYSTAD-3 134.53
AH FL 65
AL 1500msl
DP 52:36:34 N 5:40:27 E
DP 52:31:59 N 5:47:17 E
DP 52:25:00 N 5:41:00 E
DP 52:19:13 N 5:39:25 E
DP 52:18:11 N 5:36:34 E
DP 52:30:27 N 5:36:34 E
DP 52:33:05 N 5:34:09 E
DP 52:36:34 N 5:40:27 E

AC D
AN TMA LELYSTAD-4 134.53
AH FL 65
AL 2500msl
DP 52:45:27 N 5:48:24 E
DP 52:40:34 N 5:54:24 E
DP 52:37:06 N 5:58:40 E
DP 52:32:22 N 6:00:36 E
DP 52:27:00 N 6:00:00 E
DP 52:24:36 N 5:54:00 E
DP 52:23:00 N 5:50:00 E
DP 52:20:51 N 5:44:00 E
DP 52:19:13 N 5:39:25 E
DP 52:25:00 N 5:41:00 E
DP 52:31:59 N 5:47:17 E
DP 52:36:34 N 5:40:27 E
DP 52:33:05 N 5:34:09 E
DP 52:40:29 N 5:35:00 E
DP 52:42:42 N 5:41:00 E
DP 52:45:27 N 5:48:24 E

AC D
AN TMA LELYSTAD-5 134.53
AH FL 65
AL FL 45
DP 52:49:06 N 5:58:22 E
DP 52:44:33 N 6:04:22 E
DP 52:39:60 N 6:10:22 E
DP 52:35:26 N 6:16:22 E
DP 52:32:41 N 6:20:00 E
DP 52:25:34 N 6:20:00 E
DP 52:25:60 N 6:14:00 E
DP 52:26:26 N 6:08:00 E
DP 52:27:00 N 6:00:00 E
DP 52:32:22 N 6:00:36 E
DP 52:37:06 N 5:58:40 E
DP 52:41:59 N 5:52:40 E
DP 52:45:27 N 5:48:24 E
DP 52:47:39 N 5:54:24 E
DP 52:49:06 N 5:58:22 E

AC D
AN TMA NIEUW MILLIGEN AREA C2
AH FL 95
AL FL 55
DP 52:32:41 N 6:20:00 E
DP 52:28:02 N 6:26:00 E
DP 52:23:24 N 6:32:00 E
DP 52:18:45 N 6:38:00 E
DP 52:13:03 N 6:45:22 E
DP 52:12:57 N 6:43:50 E
DP 52:16:08 N 6:37:50 E
DP 52:19:18 N 6:31:50 E
DP 52:22:29 N 6:25:50 E
DP 52:25:34 N 6:20:00 E
DP 52:32:41 N 6:20:00 E

AC B
AN TMA NIEUW MILLIGEN AREA C2
AH FL 195
AL FL 95
DP 52:32:41 N 6:20:00 E
DP 52:28:02 N 6:26:00 E
DP 52:23:24 N 6:32:00 E
DP 52:18:45 N 6:38:00 E
DP 52:13:03 N 6:45:22 E
DP 52:12:57 N 6:43:50 E
DP 52:16:08 N 6:37:50 E
DP 52:19:18 N 6:31:50 E
DP 52:22:29 N 6:25:50 E
DP 52:25:34 N 6:20:00 E
DP 52:32:41 N 6:20:00 E

AC A
AN TMA AIRWAY L179
AH FL 195
AL FL 55
DP 51:42:45 N 2:10:01 E
DP 51:41:22 N 2:16:01 E
DP 51:39:58 N 2:22:01 E
DP 51:38:35 N 2:28:01 E
DP 51:37:11 N 2:34:01 E
DP 51:35:48 N 2:40:01 E
DP 51:34:24 N 2:46:01 E
DP 51:33:01 N 2:52:01 E
DP 51:31:37 N 2:58:01 E
DP 51:30:14 N 3:04:01 E
DP 51:28:50 N 3:10:01 E
DP 51:27:27 N 3:16:01 E
DP 51:25:31 N 3:24:19 E
DP 51:24:12 N 3:30:19 E
DP 51:22:53 N 3:36:19 E
DP 51:21:34 N 3:42:19 E
DP 51:20:14 N 3:48:19 E
DP 51:18:55 N 3:54:19 E
DP 51:17:36 N 4:00:19 E
DP 51:16:10 N 4:06:51 E
DP 51:15:36 N 4:05:33 E
DP 51:15:35 N 4:05:27 E
DP 51:15:33 N 4:05:25 E
DP 51:15:27 N 4:05:15 E
DP 51:15:26 N 4:05:13 E
DP 51:15:25 N 4:05:11 E
DP 51:15:11 N 4:04:41 E
DP 51:15:06 N 4:04:29 E
DP 51:15:00 N 4:04:17 E
DP 51:14:40 N 4:03:42 E
DP 51:14:34 N 4:03:17 E
DP 51:14:29 N 4:02:25 E
DP 51:14:40 N 4:02:16 E
DP 51:14:41 N 4:02:05 E
DP 51:14:35 N 4:01:56 E
DP 51:14:33 N 4:01:43 E
DP 51:14:30 N 4:01:32 E
DP 51:14:35 N 4:01:24 E
DP 51:14:40 N 4:00:55 E
DP 51:14:42 N 4:00:53 E
DP 51:14:27 N 4:00:10 E
DP 51:14:19 N 3:59:58 E
DP 51:14:14 N 3:59:47 E
DP 51:14:11 N 3:59:33 E
DP 51:14:01 N 3:59:21 E
DP 51:13:59 N 3:59:16 E
DP 51:13:44 N 3:58:55 E
DP 51:13:38 N 3:58:50 E
DP 51:13:31 N 3:58:44 E
DP 51:13:31 N 3:58:34 E
DP 51:13:26 N 3:57:51 E
DP 51:13:15 N 3:57:49 E
DP 51:13:13 N 3:57:42 E
DP 51:13:08 N 3:57:40 E
DP 51:12:58 N 3:57:32 E
DP 51:12:56 N 3:57:28 E
DP 51:12:55 N 3:56:57 E
DP 51:12:52 N 3:56:33 E
DP 51:12:42 N 3:56:09 E
DP 51:13:12 N 3:55:45 E
DP 51:13:01 N 3:55:10 E
DP 51:12:53 N 3:55:06 E
DP 51:12:52 N 3:54:57 E
DP 51:12:34 N 3:55:04 E
DP 51:12:29 N 3:54:59 E
DP 51:12:28 N 3:54:52 E
DP 51:12:14 N 3:54:17 E
DP 51:12:06 N 3:54:00 E
DP 51:12:12 N 3:53:42 E
DP 51:12:11 N 3:53:35 E
DP 51:12:06 N 3:53:26 E
DP 51:12:03 N 3:53:15 E
DP 51:12:07 N 3:53:05 E
DP 51:12:12 N 3:53:03 E
DP 51:12:21 N 3:52:46 E
DP 51:12:31 N 3:52:43 E
DP 51:12:36 N 3:52:58 E
DP 51:12:46 N 3:53:15 E
DP 51:12:50 N 3:53:24 E
DP 51:13:07 N 3:53:36 E
DP 51:13:15 N 3:53:00 E
DP 51:13:09 N 3:52:40 E
DP 51:12:48 N 3:51:52 E
DP 51:12:41 N 3:51:39 E
DP 51:12:39 N 3:51:22 E
DP 51:12:47 N 3:51:06 E
DP 51:12:46 N 3:50:44 E
DP 51:12:48 N 3:50:19 E
DP 51:12:43 N 3:50:03 E
DP 51:12:34 N 3:49:32 E
DP 51:12:33 N 3:49:27 E
DP 51:12:45 N 3:48:38 E
DP 51:12:48 N 3:48:21 E
DP 51:12:36 N 3:48:17 E
DP 51:12:46 N 3:47:50 E
DP 51:12:50 N 3:47:28 E
DP 51:12:57 N 3:47:22 E
DP 51:13:20 N 3:47:21 E
DP 51:13:22 N 3:47:20 E
DP 51:14:44 N 3:47:22 E
DP 51:15:30 N 3:47:07 E
DP 51:15:32 N 3:47:03 E
DP 51:15:50 N 3:46:25 E
DP 51:15:35 N 3:46:09 E
DP 51:15:54 N 3:45:34 E
DP 51:15:57 N 3:45:31 E
DP 51:16:12 N 3:45:08 E
DP 51:16:23 N 3:43:37 E
DP 51:16:21 N 3:43:09 E
DP 51:16:19 N 3:42:50 E
DP 51:16:21 N 3:42:35 E
DP 51:16:33 N 3:41:37 E
DP 51:16:39 N 3:41:33 E
DP 51:16:51 N 3:40:57 E
DP 51:16:59 N 3:40:36 E
DP 51:17:25 N 3:39:18 E
DP 51:17:24 N 3:38:39 E
DP 51:17:19 N 3:38:35 E
DP 51:17:27 N 3:37:57 E
DP 51:17:29 N 3:37:51 E
DP 51:17:33 N 3:37:16 E
DP 51:17:45 N 3:37:07 E
DP 51:17:50 N 3:36:53 E
DP 51:17:51 N 3:36:52 E
DP 51:18:15 N 3:35:27 E
DP 51:18:21 N 3:35:24 E
DP 51:17:53 N 3:34:52 E
DP 51:17:45 N 3:35:02 E
DP 51:17:32 N 3:35:00 E
DP 51:17:19 N 3:35:01 E
DP 51:17:13 N 3:34:52 E
DP 51:17:19 N 3:34:47 E
DP 51:17:19 N 3:34:39 E
DP 51:17:17 N 3:34:32 E
DP 51:17:21 N 3:34:24 E
DP 51:17:31 N 3:34:19 E
DP 51:17:40 N 3:33:58 E
DP 51:17:43 N 3:33:35 E
DP 51:17:26 N 3:33:23 E
DP 51:17:22 N 3:33:18 E
DP 51:17:23 N 3:33:08 E
DP 51:17:27 N 3:32:59 E
DP 51:17:16 N 3:32:32 E
DP 51:17:06 N 3:32:24 E
DP 51:17:00 N 3:32:01 E
DP 51:17:13 N 3:30:55 E
DP 51:14:46 N 3:31:40 E
DP 51:14:33 N 3:28:28 E
DP 51:14:31 N 3:26:39 E
DP 51:14:35 N 3:26:29 E
DP 51:14:40 N 3:25:38 E
DP 51:14:45 N 3:25:37 E
DP 51:14:58 N 3:25:31 E
DP 51:15:05 N 3:25:30 E
DP 51:15:15 N 3:25:28 E
DP 51:15:26 N 3:25:06 E
DP 51:15:33 N 3:25:03 E
DP 51:15:35 N 3:24:57 E
DP 51:15:31 N 3:24:49 E
DP 51:15:24 N 3:24:41 E
DP 51:15:25 N 3:24:26 E
DP 51:15:39 N 3:24:17 E
DP 51:15:47 N 3:24:05 E
DP 51:15:51 N 3:23:47 E
DP 51:16:16 N 3:23:20 E
DP 51:16:23 N 3:23:16 E
DP 51:16:25 N 3:23:02 E
DP 51:16:33 N 3:22:37 E
DP 51:16:42 N 3:22:31 E
DP 51:16:46 N 3:22:33 E
DP 51:16:48 N 3:22:43 E
DP 51:16:50 N 3:22:50 E
DP 51:16:56 N 3:22:54 E
