* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
AL 0agl
DP 42:04:20 N 25:37:25 E
DP 42:04:19 N 25:37:44 E
DP 42:04:15 N 25:38:02 E
DP 42:04:09 N 25:38:19 E
DP 42:04:01 N 25:38:35 E
DP 42:03:51 N 25:38:48 E
DP 42:03:39 N 25:38:59 E
DP 42:03:27 N 25:39:07 E
DP 42:03:13 N 25:39:12 E
DP 42:02:59 N 25:39:14 E
DP 42:02:45 N 25:39:12 E
DP 42:02:31 N 25:39:07 E
DP 42:02:19 N 25:38:59 E
DP 42:02:07 N 25:38:48 E
DP 42:01:57 N 25:38:35 E
DP 42:01:49 N 25:38:19 E
DP 42:01:43 N 25:38:02 E
DP 42:01:39 N 25:37:44 E
DP 42:01:38 N 25:37:25 E
DP 42:01:39 N 25:37:06 E
DP 42:01:43 N 25:36:48 E
DP 42:01:49 N 25:36:31 E
DP 42:01:57 N 25:36:15 E
DP 42:02:07 N 25:36:02 E
DP 42:02:19 N 25:35:51 E
DP 42:02:31 N 25:35:43 E
DP 42:02:45 N 25:35:38 E
DP 42:02:59 N 25:35:36 E
DP 42:03:13 N 25:35:38 E
DP 42:03:27 N 25:35:43 E
DP 42:03:39 N 25:35:51 E
DP 42:03:51 N 25:36:02 E
DP 42:04:01 N 25:36:15 E
DP 42:04:09 N 25:36:31 E
DP 42:04:15 N 25:36:48 E
DP 42:04:19 N 25:37:06 E

AC Q
AN LBD10B
AH 23700msl
AL 0agl
DP 42:35:45 N 25:44:09 E
DP 42:31:44 N 25:38:09 E
DP 42:28:50 N 25:33:49 E
DP 42:18:20 N 25:37:56 E
DP 42:15:12 N 25:43:56 E
DP 42:13:27 N 25:47:18 E
DP 42:15:54 N 25:53:18 E
DP 42:18:29 N 25:59:38 E
DP 42:29:04 N 25:53:38 E
DP 42:34:44 N 25:50:25 E
DP 42:35:45 N 25:44:09 E

AC G
AN TRA LBTRA76
AH FL 245
AL 0agl
DP 43:01:58 N 25:33:59 E
DP 43:02:18 N 25:39:59 E
DP 43:02:37 N 25:45:59 E
DP 43:03:00 N 25:53:00 E
DP 42:58:42 N 25:54:00 E
DP 42:59:41 N 25:48:00 E
DP 43:00:40 N 25:42:00 E
DP 43:01:58 N 25:33:59 E
DP 43:01:58 N 25:33:59 E
DP 43:02:18 N 25:39:59 E
DP 43:02:37 N 25:45:59 E
DP 43:03:00 N 25:53:00 E
DP 42:58:42 N 25:54:00 E
DP 42:59:41 N 25:48:00 E
DP 43:00:40 N 25:42:00 E
DP 43:01:58 N 25:33:59 E

AC Q
AN LBD208
AH 9900msl
AL 0agl
DP 43:07:24 N 25:33:18 E
DP 43:07:32 N 25:32:07 E
DP 43:06:41 N 25:31:27 E
DP 43:06:26 N 25:33:13 E
DP 43:07:24 N 25:33:18 E

AC Q
AN LBD209
AH 9900msl
AL 0agl
DP 43:03:19 N 25:35:07 E
DP 43:03:16 N 25:34:17 E
DP 43:02:49 N 25:34:20 E
DP 43:02:28 N 25:34:45 E
DP 43:03:19 N 25:35:07 E

AC Q
AN LBD232
AH 24500msl
AL 0agl
DP 41:56:20 N 25:47:30 E
DP 41:56:20 N 25:47:51 E
DP 41:56:18 N 25:48:12 E
DP 41:56:16 N 25:48:33 E
DP 41:56:12 N 25:48:53 E
DP 41:56:07 N 25:49:13 E
DP 41:56:01 N 25:49:33 E
DP 41:55:54 N 25:49:52 E
DP 41:55:46 N 25:50:10 E
DP 41:55:38 N 25:50:28 E
DP 41:55:28 N 25:50:44 E
DP 41:55:18 N 25:51:00 E
DP 41:55:07 N 25:51:15 E
DP 41:54:55 N 25:51:28 E
DP 41:54:42 N 25:51:41 E
DP 41:54:29 N 25:51:52 E
DP 41:54:15 N 25:52:02 E
DP 41:54:01 N 25:52:11 E
DP 41:53:46 N 25:52:18 E
DP 41:53:31 N 25:52:24 E
DP 41:53:16 N 25:52:29 E
DP 41:53:00 N 25:52:32 E
DP 41:52:45 N 25:52:34 E
DP 41:52:29 N 25:52:34 E
DP 41:52:13 N 25:52:33 E
DP 41:51:58 N 25:52:30 E
DP 41:51:42 N 25:52:26 E
DP 41:51:27 N 25:52:20 E
DP 41:51:12 N 25:52:14 E
DP 41:50:58 N 25:52:05 E
DP 41:50:44 N 25:51:56 E
DP 41:50:31 N 25:51:45 E
DP 41:50:18 N 25:51:33 E
DP 41:50:06 N 25:51:19 E
DP 41:49:54 N 25:51:05 E
DP 41:49:43 N 25:50:50 E
DP 41:49:33 N 25:50:33 E
DP 41:49:24 N 25:50:16 E
DP 41:49:16 N 25:49:58 E
DP 41:49:09 N 25:49:39 E
DP 41:49:03 N 25:49:20 E
DP 41:48:58 N 25:49:00 E
DP 41:48:54 N 25:48:40 E
DP 41:48:51 N 25:48:19 E
DP 41:48:49 N 25:47:58 E
DP 41:48:48 N 25:47:37 E
DP 41:48:48 N 25:47:16 E
DP 41:48:49 N 25:46:55 E
DP 41:48:51 N 25:46:35 E
DP 41:48:55 N 25:46:14 E
DP 41:48:59 N 25:45:54 E
DP 41:49:05 N 25:45:34 E
DP 41:49:11 N 25:45:15 E
DP 41:49:19 N 25:44:57 E
DP 41:49:27 N 25:44:39 E
DP 41:49:36 N 25:44:22 E
DP 41:49:46 N 25:44:06 E
DP 41:49:57 N 25:43:51 E
DP 41:50:09 N 25:43:37 E
DP 41:50:21 N 25:43:24 E
DP 41:50:34 N 25:43:12 E
DP 41:50:48 N 25:43:01 E
DP 41:51:02 N 25:42:52 E
DP 41:51:17 N 25:42:44 E
DP 41:51:31 N 25:42:38 E
DP 41:51:47 N 25:42:33 E
DP 41:52:02 N 25:42:29 E
DP 41:52:18 N 25:42:27 E
DP 41:52:33 N 25:42:26 E
DP 41:52:49 N 25:42:27 E
DP 41:53:05 N 25:42:29 E
DP 41:53:20 N 25:42:32 E
DP 41:53:35 N 25:42:37 E
DP 41:53:50 N 25:42:44 E
DP 41:54:05 N 25:42:51 E
DP 41:54:19 N 25:43:01 E
DP 41:54:33 N 25:43:11 E
DP 41:54:46 N 25:43:23 E
DP 41:54:58 N 25:43:35 E
DP 41:55:10 N 25:43:49 E
DP 41:55:21 N 25:44:04 E
DP 41:55:31 N 25:44:20 E
DP 41:55:40 N 25:44:37 E
DP 41:55:49 N 25:44:55 E
DP 41:55:56 N 25:45:14 E
DP 41:56:03 N 25:45:33 E
DP 41:56:08 N 25:45:52 E
DP 41:56:13 N 25:46:13 E
DP 41:56:16 N 25:46:33 E
DP 41:56:19 N 25:46:54 E

AC Q
AN LBD19C
AH 23700msl
AL 0agl
DP 42:18:10 N 26:13:17 E
DP 42:30:25 N 26:09:25 E
DP 42:31:38 N 26:03:25 E
DP 42:32:50 N 25:57:25 E
DP 42:33:44 N 25:52:57 E
DP 42:30:10 N 25:47:58 E
DP 42:18:13 N 25:51:51 E
DP 42:16:53 N 25:57:51 E
DP 42:15:33 N 26:03:51 E
DP 42:14:36 N 26:08:10 E
DP 42:18:10 N 26:13:17 E

AC Q
AN TSA LBTSA/TRA34A
AH FL 245
AL 0agl
DP 42:58:42 N 25:54:00 E
DP 42:56:53 N 26:00:00 E
DP 42:55:04 N 26:06:00 E
DP 42:53:15 N 26:12:00 E
DP 42:51:26 N 26:18:00 E
DP 42:49:36 N 26:24:00 E
DP 42:47:47 N 26:30:00 E
DP 42:45:58 N 26:36:00 E
DP 42:44:09 N 26:42:00 E
DP 42:42:20 N 26:48:00 E
DP 42:40:31 N 26:54:00 E
DP 42:39:00 N 26:59:00 E
DP 42:10:00 N 27:00:00 E
DP 42:10:00 N 26:54:00 E
DP 42:10:00 N 26:48:00 E
DP 42:10:00 N 26:42:00 E
DP 42:10:00 N 26:36:00 E
DP 42:10:00 N 26:30:00 E
DP 42:10:00 N 26:24:00 E
DP 42:10:00 N 26:16:00 E
DP 42:23:17 N 26:10:00 E
DP 42:36:34 N 26:04:00 E
DP 42:49:51 N 25:58:00 E
DP 42:58:42 N 25:54:00 E
DP 42:56:53 N 26:00:00 E
DP 42:55:04 N 26:06:00 E
DP 42:53:15 N 26:12:00 E
DP 42:51:26 N 26:18:00 E
DP 42:49:36 N 26:24:00 E
DP 42:47:47 N 26:30:00 E
DP 42:45:58 N 26:36:00 E
DP 42:44:09 N 26:42:00 E
DP 42:42:20 N 26:48:00 E
DP 42:40:31 N 26:54:00 E
DP 42:39:00 N 26:59:00 E
DP 42:10:00 N 27:00:00 E
DP 42:10:00 N 26:54:00 E
DP 42:10:00 N 26:48:00 E
DP 42:10:00 N 26:42:00 E
DP 42:10:00 N 26:36:00 E
DP 42:10:00 N 26:30:00 E
DP 42:10:00 N 26:24:00 E
DP 42:10:00 N 26:16:00 E
DP 42:16:00 N 26:10:00 E
DP 42:21:00 N 26:05:00 E
DP 42:27:26 N 25:59:00 E
DP 42:36:00 N 25:51:00 E
DP 42:40:00 N 25:44:00 E
DP 42:56:00 N 25:53:00 E
DP 42:58:42 N 25:54:00 E
DP 42:38:08 N 26:00:00 E
DP 42:21:00 N 26:05:00 E
DP 42:27:26 N 25:59:00 E
DP 42:36:00 N 25:51:00 E
DP 42:40:00 N 25:44:00 E
DP 42:56:00 N 25:53:00 E
DP 42:58:42 N 25:54:00 E

AC Q
AN LBD19A
AH 23700msl
AL 0agl
DP 42:34:18 N 25:41:57 E
DP 42:32:20 N 25:47:57 E
DP 42:30:48 N 25:52:40 E
DP 42:29:50 N 25:58:40 E
DP 42:28:53 N 26:04:40 E
DP 42:28:06 N 26:09:34 E
DP 42:44:12 N 26:06:35 E
DP 42:45:05 N 26:00:35 E
DP 42:45:58 N 25:54:35 E
DP 42:47:07 N 25:46:46 E
DP 42:34:18 N 25:41:57 E

AC Q
AN TSA LBTSA/TRA34B
AH FL 245
AL 0agl
DP 43:03:01 N 26:04:04 E
DP 43:03:01 N 26:10:04 E
DP 43:03:01 N 26:16:04 E
DP 43:03:00 N 26:22:04 E
DP 43:03:00 N 26:29:00 E
DP 43:00:49 N 26:35:00 E
DP 42:59:00 N 26:40:00 E
DP 42:52:41 N 26:46:00 E
DP 42:46:22 N 26:52:00 E
DP 42:39:00 N 26:59:00 E
DP 42:40:49 N 26:53:00 E
DP 42:42:38 N 26:47:00 E
DP 42:44:27 N 26:41:00 E
DP 42:46:16 N 26:35:00 E
DP 42:48:06 N 26:29:00 E
DP 42:49:55 N 26:23:00 E
DP 42:51:44 N 26:17:00 E
DP 42:53:33 N 26:11:00 E
DP 42:55:22 N 26:05:00 E
DP 42:57:11 N 25:59:00 E
DP 42:58:42 N 25:54:00 E
DP 43:01:16 N 26:00:00 E
DP 43:03:01 N 26:04:04 E
DP 43:03:01 N 26:04:04 E
DP 43:03:01 N 26:10:04 E
DP 43:03:01 N 26:16:04 E
DP 43:03:00 N 26:22:04 E
DP 43:03:00 N 26:29:00 E
DP 43:00:49 N 26:35:00 E
DP 42:59:00 N 26:40:00 E
DP 42:52:41 N 26:46:00 E
DP 42:46:22 N 26:52:00 E
DP 42:39:00 N 26:59:00 E
DP 42:40:49 N 26:53:00 E
DP 42:42:38 N 26:47:00 E
DP 42:44:27 N 26:41:00 E
DP 42:46:16 N 26:35:00 E
DP 42:48:06 N 26:29:00 E
DP 42:49:55 N 26:23:00 E
DP 42:51:44 N 26:17:00 E
DP 42:53:33 N 26:11:00 E
DP 42:55:22 N 26:05:00 E
DP 42:57:11 N 25:59:00 E
DP 42:58:42 N 25:54:00 E
DP 43:01:16 N 26:00:00 E
DP 43:03:01 N 26:04:04 E

AC G
AN TRA LBTRA77
AH FL 245
AL 0agl
DP 43:03:00 N 25:53:00 E
DP 43:03:01 N 25:59:00 E
DP 43:03:01 N 26:04:04 E
DP 43:00:27 N 25:58:04 E
DP 42:58:42 N 25:54:00 E
DP 43:03:00 N 25:53:00 E
DP 43:03:00 N 25:53:00 E
DP 43:03:01 N 25:59:00 E
DP 43:03:01 N 26:04:04 E
DP 43:00:27 N 25:58:04 E
DP 42:58:42 N 25:54:00 E
DP 43:03:00 N 25:53:00 E

AC Q
AN LBD19D1
AH 23700msl
AL 0agl
DP 42:39:31 N 26:17:35 E
DP 42:33:32 N 26:23:35 E
DP 42:28:37 N 26:28:31 E
DP 42:24:31 N 26:22:31 E
DP 42:19:23 N 26:15:01 E
DP 42:20:58 N 26:08:09 E
DP 42:33:45 N 26:04:20 E
DP 42:36:22 N 26:10:20 E
DP 42:39:31 N 26:17:35 E

AC Q
AN LBD236
AH 13200msl
AL 0agl
DP 42:25:20 N 26:10:55 E
DP 42:25:19 N 26:11:14 E
DP 42:25:15 N 26:11:32 E
DP 42:25:09 N 26:11:50 E
DP 42:25:01 N 26:12:05 E
DP 42:24:51 N 26:12:19 E
DP 42:24:39 N 26:12:30 E
DP 42:24:27 N 26:12:38 E
DP 42:24:13 N 26:12:43 E
DP 42:23:59 N 26:12:44 E
DP 42:23:45 N 26:12:43 E
DP 42:23:31 N 26:12:38 E
DP 42:23:19 N 26:12:30 E
DP 42:23:07 N 26:12:19 E
DP 42:22:57 N 26:12:05 E
DP 42:22:49 N 26:11:50 E
DP 42:22:43 N 26:11:32 E
DP 42:22:39 N 26:11:14 E
DP 42:22:38 N 26:10:55 E
DP 42:22:39 N 26:10:36 E
DP 42:22:43 N 26:10:18 E
DP 42:22:49 N 26:10:00 E
DP 42:22:57 N 26:09:45 E
DP 42:23:07 N 26:09:31 E
DP 42:23:19 N 26:09:20 E
DP 42:23:31 N 26:09:12 E
DP 42:23:45 N 26:09:07 E
DP 42:23:59 N 26:09:06 E
DP 42:24:13 N 26:09:07 E
DP 42:24:27 N 26:09:12 E
DP 42:24:39 N 26:09:20 E
DP 42:24:51 N 26:09:31 E
DP 42:25:01 N 26:09:45 E
DP 42:25:09 N 26:10:00 E
DP 42:25:15 N 26:10:18 E
DP 42:25:19 N 26:10:36 E

AC Q
AN LBD19B
AH 23700msl
AL 0agl
DP 42:33:46 N 26:04:00 E
DP 42:32:35 N 26:10:00 E
DP 42:31:23 N 26:16:00 E
DP 42:30:12 N 26:22:00 E
DP 42:28:41 N 26:29:41 E
DP 42:32:33 N 26:35:41 E
DP 42:36:34 N 26:41:55 E
DP 42:41:47 N 26:40:30 E
DP 42:43:13 N 26:34:30 E
DP 42:44:40 N 26:28:30 E
DP 42:46:06 N 26:22:30 E
DP 42:47:28 N 26:16:49 E
DP 42:44:00 N 26:08:08 E
DP 42:39:22 N 26:02:08 E
DP 42:33:46 N 26:04:00 E

AC R
AN LBR6
AH 5000msl
AL 0agl
DP 43:52:58 N 26:04:35 E
DP 43:52:57 N 26:04:47 E
DP 43:52:55 N 26:04:58 E
DP 43:52:51 N 26:05:09 E
DP 43:52:46 N 26:05:18 E
DP 43:52:40 N 26:05:27 E
DP 43:52:33 N 26:05:33 E
DP 43:52:26 N 26:05:38 E
DP 43:52:17 N 26:05:41 E
DP 43:52:09 N 26:05:42 E
DP 43:52:01 N 26:05:41 E
DP 43:51:52 N 26:05:38 E
DP 43:51:45 N 26:05:33 E
DP 43:51:38 N 26:05:27 E
DP 43:51:32 N 26:05:18 E
DP 43:51:27 N 26:05:09 E
DP 43:51:23 N 26:04:58 E
DP 43:51:21 N 26:04:47 E
DP 43:51:20 N 26:04:35 E
DP 43:51:21 N 26:04:23 E
DP 43:51:23 N 26:04:12 E
DP 43:51:27 N 26:04:01 E
DP 43:51:32 N 26:03:52 E
DP 43:51:38 N 26:03:43 E
DP 43:51:45 N 26:03:37 E
DP 43:51:52 N 26:03:32 E
DP 43:52:01 N 26:03:29 E
DP 43:52:09 N 26:03:28 E
DP 43:52:17 N 26:03:29 E
DP 43:52:26 N 26:03:32 E
DP 43:52:33 N 26:03:37 E
DP 43:52:40 N 26:03:43 E
DP 43:52:46 N 26:03:52 E
DP 43:52:51 N 26:04:01 E
DP 43:52:55 N 26:04:12 E
DP 43:52:57 N 26:04:23 E

AC Q
AN LBD248
AH 9600msl
AL 0agl
DP 42:40:25 N 26:16:45 E
DP 42:40:18 N 26:18:13 E
DP 42:39:25 N 26:18:15 E
DP 42:39:25 N 26:16:50 E
DP 42:40:25 N 26:16:45 E

AC Q
AN LBD239
AH 24500msl
AL 0agl
DP 42:47:58 N 26:33:55 E
DP 42:47:57 N 26:34:16 E
DP 42:47:56 N 26:34:38 E
DP 42:47:53 N 26:34:59 E
DP 42:47:50 N 26:35:20 E
DP 42:47:46 N 26:35:40 E
DP 42:47:41 N 26:36:00 E
DP 42:47:35 N 26:36:20 E
DP 42:47:28 N 26:36:39 E
DP 42:47:20 N 26:36:58 E
DP 42:47:12 N 26:37:16 E
DP 42:47:02 N 26:37:33 E
DP 42:46:52 N 26:37:49 E
DP 42:46:41 N 26:38:05 E
DP 42:46:30 N 26:38:19 E
DP 42:46:18 N 26:38:33 E
DP 42:46:05 N 26:38:46 E
DP 42:45:52 N 26:38:57 E
DP 42:45:38 N 26:39:08 E
DP 42:45:24 N 26:39:17 E
DP 42:45:10 N 26:39:25 E
DP 42:44:55 N 26:39:32 E
DP 42:44:40 N 26:39:37 E
DP 42:44:24 N 26:39:42 E
DP 42:44:09 N 26:39:45 E
DP 42:43:53 N 26:39:47 E
DP 42:43:38 N 26:39:47 E
DP 42:43:22 N 26:39:46 E
DP 42:43:06 N 26:39:44 E
DP 42:42:51 N 26:39:41 E
DP 42:42:36 N 26:39:36 E
DP 42:42:20 N 26:39:30 E
DP 42:42:06 N 26:39:23 E
DP 42:41:51 N 26:39:15 E
DP 42:41:37 N 26:39:06 E
DP 42:41:24 N 26:38:55 E
DP 42:41:10 N 26:38:43 E
DP 42:40:58 N 26:38:30 E
DP 42:40:46 N 26:38:17 E
DP 42:40:35 N 26:38:02 E
DP 42:40:24 N 26:37:46 E
DP 42:40:14 N 26:37:30 E
DP 42:40:05 N 26:37:13 E
DP 42:39:56 N 26:36:55 E
DP 42:39:49 N 26:36:36 E
DP 42:39:42 N 26:36:17 E
DP 42:39:36 N 26:35:57 E
DP 42:39:31 N 26:35:37 E
DP 42:39:27 N 26:35:16 E
DP 42:39:24 N 26:34:55 E
DP 42:39:22 N 26:34:34 E
DP 42:39:21 N 26:34:13 E
DP 42:39:20 N 26:33:52 E
DP 42:39:21 N 26:33:30 E
DP 42:39:23 N 26:33:09 E
DP 42:39:25 N 26:32:48 E
DP 42:39:28 N 26:32:27 E
DP 42:39:33 N 26:32:07 E
DP 42:39:38 N 26:31:47 E
DP 42:39:44 N 26:31:27 E
DP 42:39:51 N 26:31:08 E
DP 42:39:59 N 26:30:49 E
DP 42:40:08 N 26:30:32 E
DP 42:40:17 N 26:30:15 E
DP 42:40:27 N 26:29:58 E
DP 42:40:38 N 26:29:43 E
DP 42:40:50 N 26:29:29 E
DP 42:41:02 N 26:29:15 E
DP 42:41:15 N 26:29:03 E
DP 42:41:28 N 26:28:51 E
DP 42:41:42 N 26:28:41 E
DP 42:41:56 N 26:28:32 E
DP 42:42:10 N 26:28:24 E
DP 42:42:25 N 26:28:17 E
DP 42:42:41 N 26:28:12 E
DP 42:42:56 N 26:28:08 E
DP 42:43:11 N 26:28:05 E
DP 42:43:27 N 26:28:03 E
DP 42:43:43 N 26:28:03 E
DP 42:43:58 N 26:28:04 E
DP 42:44:14 N 26:28:06 E
DP 42:44:29 N 26:28:10 E
DP 42:44:45 N 26:28:14 E
DP 42:44:60 N 26:28:20 E
DP 42:45:14 N 26:28:28 E
DP 42:45:29 N 26:28:36 E
DP 42:45:43 N 26:28:46 E
DP 42:45:56 N 26:28:56 E
DP 42:46:09 N 26:29:08 E
DP 42:46:22 N 26:29:21 E
DP 42:46:34 N 26:29:35 E
DP 42:46:45 N 26:29:50 E
DP 42:46:56 N 26:30:06 E
DP 42:47:05 N 26:30:23 E
DP 42:47:14 N 26:30:40 E
DP 42:47:23 N 26:30:58 E
DP 42:47:30 N 26:31:17 E
DP 42:47:37 N 26:31:36 E
DP 42:47:43 N 26:31:56 E
DP 42:47:47 N 26:32:16 E
DP 42:47:51 N 26:32:37 E
DP 42:47:54 N 26:32:58 E
DP 42:47:56 N 26:33:19 E

AC Q
AN LBD301
AH 27100msl
AL 0agl
DP 42:46:00 N 26:25:55 E
DP 42:46:00 N 26:31:55 E
DP 42:46:00 N 26:37:00 E
DP 42:41:00 N 26:37:00 E
DP 42:41:00 N 26:31:00 E
DP 42:41:00 N 26:25:55 E
DP 42:46:00 N 26:25:55 E

AC C
AN CTA SOFIA PART IV
AH FL 105
AL FL 65
DP 43:15:51 N 26:25:00 E
DP 43:15:55 N 26:31:00 E
DP 43:15:60 N 26:37:00 E
DP 43:16:04 N 26:43:00 E
DP 43:16:08 N 26:49:00 E
DP 43:16:13 N 26:55:00 E
DP 43:16:17 N 27:01:00 E
DP 43:16:21 N 27:06:40 E
DP 43:08:17 N 27:07:23 E
DP 43:05:38 N 27:01:23 E
DP 43:02:59 N 26:55:23 E
DP 43:00:38 N 26:50:05 E
DP 43:01:33 N 26:44:05 E
DP 43:02:28 N 26:38:05 E
DP 43:03:23 N 26:32:05 E
DP 43:04:18 N 26:26:05 E
DP 43:05:12 N 26:20:13 E
DP 43:05:51 N 26:25:33 E
DP 43:15:51 N 26:25:00 E

AC Q
AN LBD212
AH 10900msl
AL 0agl
DP 42:25:54 N 26:42:24 E
DP 42:25:43 N 26:39:14 E
DP 42:26:27 N 26:39:12 E
DP 42:26:24 N 26:42:10 E
DP 42:25:54 N 26:42:24 E

AC C
AN TMA BURGAS I 125.10 119.65
AH FL 175
AL 3000msl
DP 43:08:17 N 27:07:23 E
DP 43:05:28 N 27:13:23 E
DP 43:02:38 N 27:19:23 E
DP 42:59:49 N 27:25:23 E
DP 42:56:43 N 27:31:59 E
DP 42:55:31 N 27:39:12 E
DP 42:54:30 N 27:45:12 E
DP 42:53:01 N 27:54:02 E
DP 42:53:01 N 28:00:02 E
DP 42:53:01 N 28:05:19 E
DP 42:48:35 N 28:08:30 E
DP 42:35:47 N 28:08:10 E
DP 42:28:26 N 28:02:10 E
DP 42:20:08 N 27:55:24 E
DP 42:13:38 N 27:50:07 E
DP 42:13:17 N 27:44:07 E
DP 42:12:56 N 27:38:07 E
DP 42:12:38 N 27:33:08 E
DP 42:12:16 N 27:27:08 E
DP 42:11:53 N 27:21:08 E
DP 42:11:31 N 27:15:08 E
DP 42:11:18 N 27:11:38 E
DP 42:15:22 N 27:05:38 E
DP 42:19:26 N 26:59:38 E
DP 42:23:30 N 26:53:38 E
DP 42:28:39 N 26:46:02 E
DP 42:42:34 N 26:46:04 E
DP 42:45:40 N 26:46:05 E
DP 42:58:51 N 26:46:11 E
DP 43:00:38 N 26:50:05 E
DP 43:03:17 N 26:56:05 E
DP 43:05:56 N 27:02:05 E
DP 43:08:17 N 27:07:23 E

AC C
AN TMA TMA I VARNA 124.60 130.45
AH FL 175
AL 3000msl
DP 43:43:17 N 27:22:46 E
DP 43:42:60 N 27:28:46 E
DP 43:42:42 N 27:34:46 E
DP 43:42:25 N 27:40:46 E
DP 43:42:07 N 27:46:46 E
DP 43:41:50 N 27:52:46 E
DP 43:41:33 N 27:58:46 E
DP 43:41:13 N 28:05:32 E
DP 43:40:54 N 28:11:32 E
DP 43:40:37 N 28:17:03 E
DP 43:34:58 N 28:23:03 E
DP 43:29:19 N 28:29:03 E
DP 43:25:27 N 28:33:09 E
DP 43:18:37 N 28:33:27 E
DP 43:11:10 N 28:33:46 E
DP 43:02:57 N 28:31:05 E
DP 43:00:38 N 28:25:05 E
DP 42:58:19 N 28:19:05 E
DP 42:56:01 N 28:13:05 E
DP 42:53:01 N 28:05:19 E
DP 42:53:01 N 27:59:19 E
DP 42:53:01 N 27:54:02 E
DP 42:54:02 N 27:48:02 E
DP 42:55:31 N 27:39:12 E
DP 42:56:43 N 27:31:59 E
DP 42:59:33 N 27:25:59 E
DP 43:02:16 N 27:20:13 E
DP 43:05:05 N 27:14:13 E
DP 43:08:17 N 27:07:23 E
DP 43:16:21 N 27:06:40 E
DP 43:19:12 N 27:00:40 E
DP 43:22:02 N 26:54:40 E
DP 43:23:50 N 26:50:52 E
DP 43:33:21 N 26:55:52 E
DP 43:34:58 N 27:01:52 E
DP 43:36:34 N 27:07:52 E
DP 43:38:06 N 27:13:35 E
DP 43:41:29 N 27:19:35 E
DP 43:43:17 N 27:22:46 E

AC Q
AN LBD213
AH 10300msl
AL 0agl
DP 43:14:14 N 26:53:43 E
DP 43:13:12 N 26:54:46 E
DP 43:12:39 N 26:54:23 E
DP 43:13:47 N 26:52:41 E
DP 43:14:14 N 26:53:43 E

AC C
AN TMA BURGAS  II 125.10 119.65
AH 3000msl
AL 1600msl
DP 42:33:50 N 27:13:25 E
DP 42:33:34 N 27:13:27 E
DP 42:33:18 N 27:13:30 E
DP 42:33:03 N 27:13:33 E
DP 42:32:47 N 27:13:36 E
DP 42:32:31 N 27:13:40 E
DP 42:32:16 N 27:13:45 E
DP 42:32:00 N 27:13:49 E
DP 42:31:45 N 27:13:54 E
DP 42:31:30 N 27:14:00 E
DP 42:31:14 N 27:14:06 E
DP 42:30:59 N 27:14:12 E
DP 42:30:44 N 27:14:19 E
DP 42:30:29 N 27:14:26 E
DP 42:30:14 N 27:14:33 E
DP 42:29:60 N 27:14:41 E
DP 42:29:45 N 27:14:49 E
DP 42:29:30 N 27:14:57 E
DP 42:29:16 N 27:15:06 E
DP 42:29:02 N 27:15:15 E
DP 42:28:48 N 27:15:25 E
DP 42:28:34 N 27:15:35 E
DP 42:28:20 N 27:15:45 E
DP 42:28:06 N 27:15:56 E
DP 42:27:52 N 27:16:07 E
DP 42:27:39 N 27:16:19 E
DP 42:27:26 N 27:16:30 E
DP 42:27:13 N 27:16:42 E
DP 42:26:60 N 27:16:55 E
DP 42:26:47 N 27:17:07 E
DP 42:26:34 N 27:17:20 E
DP 42:26:22 N 27:17:34 E
DP 42:26:10 N 27:17:47 E
DP 42:25:58 N 27:18:01 E
DP 42:25:46 N 27:18:16 E
DP 42:25:35 N 27:18:30 E
DP 42:25:23 N 27:18:45 E
DP 42:25:12 N 27:19:00 E
DP 42:25:01 N 27:19:15 E
DP 42:24:50 N 27:19:31 E
DP 42:24:40 N 27:19:47 E
DP 42:24:30 N 27:20:03 E
DP 42:24:20 N 27:20:20 E
DP 42:24:10 N 27:20:37 E
DP 42:24:00 N 27:20:53 E
DP 42:23:51 N 27:21:11 E
DP 42:23:42 N 27:21:28 E
DP 42:23:33 N 27:21:46 E
DP 42:23:24 N 27:22:04 E
DP 42:23:16 N 27:22:22 E
DP 42:23:08 N 27:22:40 E
DP 42:23:00 N 27:22:59 E
DP 42:22:53 N 27:23:17 E
DP 42:22:45 N 27:23:36 E
DP 42:22:38 N 27:23:55 E
DP 42:22:32 N 27:24:14 E
DP 42:22:25 N 27:24:34 E
DP 42:22:19 N 27:24:53 E
DP 42:22:13 N 27:25:13 E
DP 42:22:07 N 27:25:33 E
DP 42:22:02 N 27:25:53 E
DP 42:21:57 N 27:26:13 E
DP 42:21:52 N 27:26:33 E
DP 42:21:47 N 27:26:54 E
DP 42:21:43 N 27:27:14 E
