* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 59:21:09 N 19:12:47 E
DP 59:19:14 N 19:18:47 E
DP 59:17:58 N 19:22:46 E
DP 59:14:33 N 19:16:46 E
DP 59:11:09 N 19:10:46 E
DP 59:07:28 N 19:04:17 E
DP 59:10:56 N 18:58:17 E
DP 59:14:23 N 18:52:17 E
DP 59:17:51 N 18:46:17 E
DP 59:22:28 N 18:38:17 E
DP 59:23:08 N 18:44:17 E
DP 59:23:48 N 18:50:17 E
DP 59:24:28 N 18:56:17 E
DP 59:24:58 N 19:00:47 E

AC R
AN SOUTHERN PART OF THE STOCKHOLM ARCHIPELAGO 21
AH FL 999
AL 0agl
DP 59:09:58 N 18:09:47 E
DP 59:09:58 N 18:15:47 E
DP 59:09:58 N 18:21:47 E
DP 59:09:58 N 18:27:47 E
DP 59:09:58 N 18:33:47 E
DP 59:06:32 N 18:39:47 E
DP 59:03:07 N 18:45:47 E
DP 58:59:58 N 18:51:17 E
DP 58:56:50 N 18:45:17 E
DP 58:53:58 N 18:39:47 E
DP 58:51:34 N 18:33:47 E
DP 58:49:10 N 18:27:47 E
DP 58:46:46 N 18:21:47 E
DP 58:43:58 N 18:14:47 E
DP 58:42:57 N 18:08:47 E
DP 58:41:55 N 18:02:47 E
DP 58:40:54 N 17:56:47 E
DP 58:39:58 N 17:51:17 E
DP 58:48:43 N 17:45:17 E
DP 58:53:28 N 17:42:02 E
DP 58:58:53 N 17:48:02 E
DP 59:04:58 N 17:54:47 E
DP 59:06:58 N 18:00:47 E
DP 59:08:58 N 18:06:47 E
DP 59:09:58 N 18:09:47 E

AC R
AN VÄTTERN 22A 132.05
AH 21000msl
AL 0agl
DP 58:45:08 N 14:47:43 E
DP 58:44:57 N 14:53:43 E
DP 58:44:48 N 14:58:58 E
DP 58:32:32 N 14:58:39 E
DP 58:29:55 N 14:52:39 E
DP 58:28:35 N 14:49:34 E
DP 58:28:14 N 14:48:03 E
DP 58:27:33 N 14:46:26 E
DP 58:25:42 N 14:46:06 E
DP 58:25:41 N 14:45:24 E
DP 58:23:43 N 14:41:50 E
DP 58:22:30 N 14:39:45 E
DP 58:21:43 N 14:39:20 E
DP 58:20:49 N 14:39:11 E
DP 58:19:33 N 14:33:11 E
DP 58:18:17 N 14:27:11 E
DP 58:17:00 N 14:21:11 E
DP 58:16:11 N 14:17:18 E
DP 58:16:56 N 14:17:05 E
DP 58:17:27 N 14:16:55 E
DP 58:17:58 N 14:17:11 E
DP 58:28:42 N 14:19:05 E
DP 58:39:31 N 14:23:54 E
DP 58:40:56 N 14:29:54 E
DP 58:42:21 N 14:35:54 E
DP 58:43:46 N 14:41:54 E
DP 58:45:08 N 14:47:43 E

AC R
AN VÄTTERN 22B 132.05
AH 4500msl
AL 0agl
DP 58:20:49 N 14:39:11 E
DP 58:16:58 N 14:42:19 E
DP 58:12:58 N 14:42:19 E
DP 58:12:19 N 14:36:19 E
DP 58:11:58 N 14:33:04 E
DP 58:07:58 N 14:27:49 E
DP 58:09:47 N 14:21:49 E
DP 58:12:09 N 14:13:58 E
DP 58:16:11 N 14:17:18 E
DP 58:17:27 N 14:23:18 E
DP 58:18:43 N 14:29:18 E
DP 58:19:60 N 14:35:18 E
DP 58:20:49 N 14:39:11 E

AC R
AN VÄTTERN 22D 132.05
AH 21000msl
AL 0agl
DP 58:40:44 N 14:46:32 E
DP 58:38:59 N 14:48:46 E
DP 58:37:37 N 14:50:07 E
DP 58:35:57 N 14:51:02 E
DP 58:31:41 N 14:49:43 E
DP 58:29:42 N 14:46:05 E
DP 58:30:38 N 14:40:05 E
DP 58:31:41 N 14:33:22 E
DP 58:33:19 N 14:31:14 E
DP 58:33:48 N 14:30:36 E
DP 58:35:20 N 14:30:25 E
DP 58:35:49 N 14:31:08 E
DP 58:37:20 N 14:35:12 E
DP 58:39:08 N 14:38:12 E
DP 58:40:44 N 14:46:32 E

AC R
AN PRÄSTTOMTA 23 132.955 135.85 126.40 127.35 125.20
AH 18000msl
AL 0agl
DP 58:40:54 N 15:23:08 E
DP 58:38:35 N 15:26:04 E
DP 58:35:50 N 15:27:41 E
DP 58:34:29 N 15:23:29 E
DP 58:35:13 N 15:18:47 E
DP 58:38:58 N 15:17:46 E
DP 58:40:54 N 15:23:08 E

AC R
AN DROTTNINGHOLM 24
AH 2000msl
AL 0agl
DP 59:20:25 N 17:52:30 E
DP 59:20:24 N 17:52:52 E
DP 59:20:21 N 17:53:13 E
DP 59:20:16 N 17:53:33 E
DP 59:20:10 N 17:53:52 E
DP 59:20:02 N 17:54:07 E
DP 59:19:52 N 17:54:20 E
DP 59:19:42 N 17:54:29 E
DP 59:19:31 N 17:54:35 E
DP 59:19:20 N 17:54:37 E
DP 59:19:09 N 17:54:35 E
DP 59:18:58 N 17:54:29 E
DP 59:18:48 N 17:54:20 E
DP 59:18:38 N 17:54:07 E
DP 59:18:30 N 17:53:51 E
DP 59:18:24 N 17:53:33 E
DP 59:18:19 N 17:53:13 E
DP 59:18:16 N 17:52:52 E
DP 59:18:15 N 17:52:30 E
DP 59:18:16 N 17:52:08 E
DP 59:18:19 N 17:51:47 E
DP 59:18:24 N 17:51:27 E
DP 59:18:30 N 17:51:09 E
DP 59:18:38 N 17:50:53 E
DP 59:18:48 N 17:50:40 E
DP 59:18:58 N 17:50:31 E
DP 59:19:09 N 17:50:25 E
DP 59:19:20 N 17:50:23 E
DP 59:19:31 N 17:50:25 E
DP 59:19:42 N 17:50:31 E
DP 59:19:52 N 17:50:40 E
DP 59:20:02 N 17:50:53 E
DP 59:20:10 N 17:51:08 E
DP 59:20:16 N 17:51:27 E
DP 59:20:21 N 17:51:47 E
DP 59:20:24 N 17:52:08 E

AC R
AN ÅLLEBERG 25
AH FL 195
AL 3000msl
DP 58:13:21 N 13:35:50 E
DP 58:13:21 N 13:36:20 E
DP 58:13:20 N 13:36:49 E
DP 58:13:18 N 13:37:19 E
DP 58:13:15 N 13:37:48 E
DP 58:13:12 N 13:38:17 E
DP 58:13:08 N 13:38:46 E
DP 58:13:03 N 13:39:14 E
DP 58:12:57 N 13:39:42 E
DP 58:12:51 N 13:40:09 E
DP 58:12:44 N 13:40:36 E
DP 58:12:36 N 13:41:02 E
DP 58:12:28 N 13:41:27 E
DP 58:12:19 N 13:41:52 E
DP 58:12:10 N 13:42:15 E
DP 58:11:59 N 13:42:38 E
DP 58:11:49 N 13:43:00 E
DP 58:11:37 N 13:43:20 E
DP 58:11:26 N 13:43:40 E
DP 58:11:13 N 13:43:59 E
DP 58:11:01 N 13:44:16 E
DP 58:10:47 N 13:44:32 E
DP 58:10:34 N 13:44:47 E
DP 58:10:20 N 13:45:01 E
DP 58:10:06 N 13:45:13 E
DP 58:09:51 N 13:45:24 E
DP 58:09:36 N 13:45:34 E
DP 58:09:21 N 13:45:42 E
DP 58:09:06 N 13:45:49 E
DP 58:08:51 N 13:45:54 E
DP 58:08:35 N 13:45:59 E
DP 58:08:19 N 13:46:01 E
DP 58:08:04 N 13:46:02 E
DP 58:07:48 N 13:46:02 E
DP 58:07:32 N 13:46:01 E
DP 58:07:17 N 13:45:57 E
DP 58:07:01 N 13:45:53 E
DP 58:06:46 N 13:45:47 E
DP 58:06:31 N 13:45:40 E
DP 58:06:16 N 13:45:31 E
DP 58:06:01 N 13:45:21 E
DP 58:05:47 N 13:45:09 E
DP 58:05:32 N 13:44:57 E
DP 58:05:19 N 13:44:43 E
DP 58:05:05 N 13:44:27 E
DP 58:04:52 N 13:44:11 E
DP 58:04:40 N 13:43:53 E
DP 58:04:27 N 13:43:35 E
DP 58:04:16 N 13:43:15 E
DP 58:04:05 N 13:42:54 E
DP 58:03:54 N 13:42:32 E
DP 58:03:44 N 13:42:09 E
DP 58:03:35 N 13:41:45 E
DP 58:03:26 N 13:41:21 E
DP 58:03:18 N 13:40:55 E
DP 58:03:10 N 13:40:29 E
DP 58:03:03 N 13:40:03 E
DP 58:02:57 N 13:39:36 E
DP 58:02:52 N 13:39:08 E
DP 58:02:47 N 13:38:39 E
DP 58:02:43 N 13:38:11 E
DP 58:02:40 N 13:37:42 E
DP 58:02:38 N 13:37:13 E
DP 58:02:36 N 13:36:43 E
DP 58:02:35 N 13:36:14 E
DP 58:02:35 N 13:35:44 E
DP 58:02:35 N 13:35:14 E
DP 58:02:36 N 13:34:45 E
DP 58:02:38 N 13:34:15 E
DP 58:02:41 N 13:33:46 E
DP 58:02:45 N 13:33:17 E
DP 58:02:49 N 13:32:49 E
DP 58:02:54 N 13:32:21 E
DP 58:02:60 N 13:31:53 E
DP 58:03:06 N 13:31:26 E
DP 58:03:13 N 13:31:00 E
DP 58:03:21 N 13:30:34 E
DP 58:03:29 N 13:30:09 E
DP 58:03:39 N 13:29:45 E
DP 58:03:48 N 13:29:21 E
DP 58:03:58 N 13:28:59 E
DP 58:04:09 N 13:28:38 E
DP 58:04:21 N 13:28:17 E
DP 58:04:32 N 13:27:58 E
DP 58:04:45 N 13:27:39 E
DP 58:04:57 N 13:27:22 E
DP 58:05:11 N 13:27:06 E
DP 58:05:24 N 13:26:51 E
DP 58:05:38 N 13:26:38 E
DP 58:05:53 N 13:26:26 E
DP 58:06:07 N 13:26:15 E
DP 58:06:22 N 13:26:05 E
DP 58:06:37 N 13:25:57 E
DP 58:06:52 N 13:25:50 E
DP 58:07:08 N 13:25:45 E
DP 58:07:23 N 13:25:41 E
DP 58:07:39 N 13:25:39 E
DP 58:07:55 N 13:25:37 E
DP 58:08:10 N 13:25:38 E
DP 58:08:26 N 13:25:40 E
DP 58:08:41 N 13:25:43 E
DP 58:08:57 N 13:25:48 E
DP 58:09:12 N 13:25:54 E
DP 58:09:27 N 13:26:01 E
DP 58:09:42 N 13:26:10 E
DP 58:09:57 N 13:26:20 E
DP 58:10:12 N 13:26:32 E
DP 58:10:26 N 13:26:45 E
DP 58:10:40 N 13:26:59 E
DP 58:10:53 N 13:27:14 E
DP 58:11:06 N 13:27:31 E
DP 58:11:18 N 13:27:49 E
DP 58:11:31 N 13:28:08 E
DP 58:11:42 N 13:28:28 E
DP 58:11:53 N 13:28:49 E
DP 58:12:04 N 13:29:11 E
DP 58:12:14 N 13:29:34 E
DP 58:12:23 N 13:29:58 E
DP 58:12:32 N 13:30:23 E
DP 58:12:40 N 13:30:48 E
DP 58:12:47 N 13:31:15 E
DP 58:12:54 N 13:31:42 E
DP 58:12:60 N 13:32:09 E
DP 58:13:05 N 13:32:37 E
DP 58:13:10 N 13:33:06 E
DP 58:13:13 N 13:33:34 E
DP 58:13:16 N 13:34:04 E
DP 58:13:19 N 13:34:33 E
DP 58:13:20 N 13:35:03 E

AC R
AN NORTHERN GOTLAND AND FÅRÖ 26
AH FL 999
AL 0agl
DP 58:02:58 N 19:03:47 E
DP 58:02:58 N 19:09:47 E
DP 58:02:58 N 19:15:47 E
DP 58:02:58 N 19:21:47 E
DP 58:02:58 N 19:28:47 E
DP 57:56:28 N 19:28:47 E
DP 57:52:01 N 19:22:47 E
DP 57:47:35 N 19:16:47 E
DP 57:43:08 N 19:10:47 E
DP 57:38:41 N 19:04:47 E
DP 57:34:59 N 18:59:47 E
DP 57:36:59 N 18:53:47 E
DP 57:38:59 N 18:47:47 E
DP 57:43:46 N 18:41:47 E
DP 57:46:58 N 18:37:47 E
DP 57:51:42 N 18:43:47 E
DP 57:56:26 N 18:49:47 E
DP 58:01:58 N 18:56:47 E
DP 58:02:58 N 19:03:47 E

AC R
AN TOFTA 28A
AH 27500msl
AL 0agl
DP 57:37:42 N 18:10:53 E
DP 57:35:24 N 18:10:54 E
DP 57:34:30 N 18:12:32 E
DP 57:32:58 N 18:12:07 E
DP 57:28:59 N 18:07:47 E
DP 57:28:29 N 18:00:17 E
DP 57:29:36 N 17:57:56 E
DP 57:33:14 N 17:58:17 E
DP 57:36:19 N 18:01:47 E
DP 57:37:05 N 18:06:47 E
DP 57:37:42 N 18:10:53 E

AC R
AN TOFTA 28B
AH 27500msl
AL 0agl
DP 57:40:58 N 17:57:17 E
DP 57:38:31 N 18:03:17 E
DP 57:37:05 N 18:06:47 E
DP 57:36:19 N 18:01:47 E
DP 57:33:14 N 17:58:17 E
DP 57:29:36 N 17:57:56 E
DP 57:28:29 N 18:00:17 E
DP 57:27:53 N 17:54:17 E
DP 57:27:29 N 17:50:17 E
DP 57:35:28 N 17:50:47 E
DP 57:40:58 N 17:57:17 E

AC R
AN TOFTA 28C
AH 27500msl
AL 0agl
DP 57:42:05 N 18:10:54 E
DP 57:37:42 N 18:10:53 E
DP 57:37:05 N 18:06:47 E
DP 57:39:32 N 18:00:47 E
DP 57:40:58 N 17:57:17 E
DP 57:41:28 N 18:03:17 E
DP 57:42:05 N 18:10:54 E

AC R
AN SKILLINGARYD 30A 118.255
AH 24500msl
AL 0agl
DP 57:30:41 N 14:06:10 E
DP 57:29:28 N 14:14:19 E
DP 57:21:28 N 14:10:49 E
DP 57:20:58 N 14:05:19 E
DP 57:29:10 N 14:05:17 E
DP 57:30:41 N 14:06:10 E

AC R
AN SKILLINGARYD 30B 118.255
AH 24500msl
AL 0agl
DP 57:21:28 N 14:10:49 E
DP 57:16:59 N 14:09:19 E
DP 57:16:59 N 14:04:49 E
DP 57:20:58 N 14:05:19 E
DP 57:21:28 N 14:10:49 E

AC R
AN NYÅRSÅSEN 32 130.105
AH 9500msl
AL 0agl
DP 56:44:59 N 12:46:50 E
DP 56:44:59 N 12:48:50 E
DP 56:43:59 N 12:49:50 E
DP 56:42:59 N 12:48:50 E
DP 56:43:29 N 12:45:50 E
DP 56:44:59 N 12:46:50 E

AC R
AN ARCHIPELAGO OF BLEKINGE 33
AH FL 999
AL 0agl
DP 56:15:59 N 15:36:49 E
DP 56:14:33 N 15:42:49 E
DP 56:13:08 N 15:48:49 E
DP 56:10:59 N 15:57:49 E
DP 56:04:29 N 15:58:49 E
DP 55:56:59 N 15:51:49 E
DP 55:56:59 N 15:45:49 E
DP 55:56:59 N 15:41:49 E
DP 55:58:31 N 15:35:49 E
DP 56:00:03 N 15:29:49 E
DP 56:01:35 N 15:23:49 E
DP 56:02:59 N 15:18:19 E
DP 56:07:29 N 15:18:19 E
DP 56:12:59 N 15:21:49 E
DP 56:14:11 N 15:27:49 E
DP 56:15:23 N 15:33:49 E
DP 56:15:59 N 15:36:49 E

AC R
AN RAVLUNDA 34 129.355
AH 17000msl
AL 0agl
DP 55:56:29 N 14:22:34 E
DP 55:56:21 N 14:22:58 E
DP 55:56:12 N 14:23:22 E
DP 55:56:04 N 14:23:46 E
DP 55:55:55 N 14:24:09 E
DP 55:55:46 N 14:24:33 E
DP 55:55:36 N 14:24:55 E
DP 55:55:27 N 14:25:18 E
DP 55:55:17 N 14:25:40 E
DP 55:55:07 N 14:26:02 E
DP 55:54:56 N 14:26:23 E
DP 55:54:46 N 14:26:44 E
DP 55:54:35 N 14:27:05 E
DP 55:54:24 N 14:27:26 E
DP 55:54:13 N 14:27:46 E
DP 55:54:01 N 14:28:05 E
DP 55:53:50 N 14:28:25 E
DP 55:53:38 N 14:28:44 E
DP 55:53:26 N 14:29:02 E
DP 55:53:14 N 14:29:20 E
DP 55:53:02 N 14:29:38 E
DP 55:52:49 N 14:29:55 E
DP 55:52:36 N 14:30:12 E
DP 55:52:23 N 14:30:28 E
DP 55:52:10 N 14:30:44 E
DP 55:51:57 N 14:31:00 E
DP 55:51:44 N 14:31:15 E
DP 55:51:30 N 14:31:30 E
DP 55:51:17 N 14:31:44 E
DP 55:51:03 N 14:31:58 E
DP 55:50:49 N 14:32:11 E
DP 55:50:35 N 14:32:24 E
DP 55:50:21 N 14:32:36 E
DP 55:50:06 N 14:32:48 E
DP 55:49:52 N 14:33:00 E
DP 55:49:37 N 14:33:11 E
DP 55:49:23 N 14:33:21 E
DP 55:49:08 N 14:33:31 E
DP 55:48:53 N 14:33:41 E
DP 55:48:38 N 14:33:50 E
DP 55:48:23 N 14:33:58 E
DP 55:48:08 N 14:34:06 E
DP 55:47:53 N 14:34:14 E
DP 55:47:37 N 14:34:21 E
DP 55:47:22 N 14:34:27 E
DP 55:47:07 N 14:34:34 E
DP 55:46:51 N 14:34:39 E
DP 55:46:36 N 14:34:44 E
DP 55:46:20 N 14:34:49 E
DP 55:46:04 N 14:34:52 E
DP 55:45:49 N 14:34:56 E
DP 55:45:33 N 14:34:59 E
DP 55:45:17 N 14:35:01 E
DP 55:45:02 N 14:35:03 E
DP 55:44:46 N 14:35:05 E
DP 55:44:30 N 14:35:06 E
DP 55:44:14 N 14:35:06 E
DP 55:43:59 N 14:35:06 E
DP 55:43:43 N 14:35:05 E
DP 55:43:27 N 14:35:04 E
DP 55:43:11 N 14:35:02 E
DP 55:42:56 N 14:35:00 E
DP 55:42:40 N 14:34:57 E
DP 55:42:24 N 14:34:54 E
DP 55:42:09 N 14:34:51 E
DP 55:41:53 N 14:34:46 E
DP 55:41:38 N 14:34:42 E
DP 55:41:22 N 14:34:36 E
DP 55:41:07 N 14:34:31 E
DP 55:40:51 N 14:34:24 E
DP 55:40:36 N 14:34:18 E
DP 55:40:21 N 14:34:10 E
DP 55:40:06 N 14:34:03 E
DP 55:39:51 N 14:33:54 E
DP 55:39:36 N 14:33:46 E
DP 55:39:21 N 14:33:37 E
DP 55:39:06 N 14:33:27 E
DP 55:38:52 N 14:33:17 E
DP 55:38:37 N 14:33:06 E
DP 55:38:23 N 14:32:55 E
DP 55:38:08 N 14:32:43 E
DP 55:37:54 N 14:32:31 E
DP 55:37:40 N 14:32:19 E
DP 55:37:26 N 14:32:06 E
DP 55:37:12 N 14:31:53 E
DP 55:36:59 N 14:31:39 E
DP 55:36:45 N 14:31:25 E
DP 55:36:32 N 14:31:10 E
DP 55:36:19 N 14:30:55 E
DP 55:36:06 N 14:30:39 E
DP 55:35:53 N 14:30:23 E
DP 55:35:40 N 14:30:07 E
DP 55:35:28 N 14:29:50 E
DP 55:35:15 N 14:29:33 E
DP 55:35:03 N 14:29:16 E
DP 55:34:51 N 14:28:58 E
DP 55:34:39 N 14:28:39 E
DP 55:34:28 N 14:28:21 E
DP 55:34:09 N 14:27:49 E
DP 55:37:37 N 14:21:49 E
DP 55:41:05 N 14:15:49 E
DP 55:43:25 N 14:11:46 E
DP 55:43:19 N 14:09:19 E
DP 55:45:14 N 14:08:19 E
DP 55:46:09 N 14:09:54 E
DP 55:45:44 N 14:11:44 E
DP 55:51:41 N 14:17:44 E
DP 55:56:29 N 14:22:34 E

AC R
AN RAVLUNDA VÄST 35 129.355
AH 10500msl
AL 0agl
DP 55:46:32 N 14:05:47 E
DP 55:46:09 N 14:09:54 E
DP 55:45:14 N 14:08:19 E
DP 55:43:19 N 14:09:19 E
DP 55:43:25 N 14:11:46 E
DP 55:42:04 N 14:07:17 E
DP 55:45:07 N 14:03:58 E
DP 55:46:32 N 14:05:47 E

AC R
AN HÄRAD 37
AH 10500msl
AL 0agl
DP 59:21:58 N 16:57:48 E
DP 59:20:52 N 17:01:48 E
DP 59:18:44 N 16:59:48 E
DP 59:18:44 N 16:55:18 E
DP 59:20:28 N 16:54:08 E
DP 59:21:28 N 16:54:18 E
DP 59:21:58 N 16:57:48 E

AC R
AN RINKABY 38A
AH 17000msl
AL 0agl
DP 55:59:29 N 14:16:19 E
DP 55:58:29 N 14:20:19 E
DP 55:57:59 N 14:28:49 E
DP 55:53:29 N 14:21:49 E
DP 55:56:29 N 14:19:19 E
DP 55:57:59 N 14:15:49 E
DP 55:59:29 N 14:16:19 E

AC R
AN RINKABY 38B
AH 17000msl
AL 0agl
DP 56:00:59 N 14:16:49 E
DP 56:00:59 N 14:19:19 E
DP 55:58:29 N 14:20:19 E
DP 55:59:29 N 14:16:19 E
DP 56:00:59 N 14:16:49 E

AC R
AN EKSJÖ 39
AH 11000msl
AL 0agl
DP 57:42:34 N 14:53:34 E
DP 57:42:33 N 14:54:03 E
DP 57:42:29 N 14:54:32 E
DP 57:42:23 N 14:54:59 E
DP 57:42:14 N 14:55:23 E
DP 57:42:03 N 14:55:45 E
DP 57:41:51 N 14:56:03 E
DP 57:41:38 N 14:56:17 E
DP 57:41:23 N 14:56:27 E
DP 57:41:07 N 14:56:32 E
DP 57:40:52 N 14:56:33 E
DP 57:40:36 N 14:56:29 E
DP 57:40:21 N 14:56:20 E
DP 57:40:07 N 14:56:06 E
DP 57:39:55 N 14:55:49 E
DP 57:39:44 N 14:55:28 E
DP 57:39:35 N 14:55:04 E
DP 57:39:28 N 14:54:37 E
DP 57:39:24 N 14:54:09 E
DP 57:39:22 N 14:53:40 E
DP 57:39:23 N 14:53:11 E
DP 57:39:26 N 14:52:42 E
DP 57:39:32 N 14:52:15 E
DP 57:39:40 N 14:51:50 E
DP 57:39:50 N 14:51:27 E
DP 57:40:02 N 14:51:08 E
DP 57:40:16 N 14:50:53 E
DP 57:40:30 N 14:50:43 E
DP 57:40:45 N 14:50:36 E
DP 57:41:01 N 14:50:35 E
DP 57:41:17 N 14:50:38 E
DP 57:41:32 N 14:50:46 E
DP 57:41:46 N 14:50:59 E
DP 57:41:59 N 14:51:15 E
DP 57:42:10 N 14:51:36 E
DP 57:42:19 N 14:51:59 E
DP 57:42:27 N 14:52:25 E
DP 57:42:31 N 14:52:53 E

AC R
AN RINGENÄS 41A
AH 40500msl
AL 0agl
DP 56:45:59 N 12:33:50 E
DP 56:41:59 N 12:40:50 E
DP 56:41:59 N 12:43:40 E
DP 56:41:19 N 12:44:10 E
DP 56:40:19 N 12:42:20 E
DP 56:33:59 N 12:42:20 E
DP 56:35:18 N 12:36:20 E
DP 56:35:59 N 12:33:10 E
DP 56:39:59 N 12:29:50 E
DP 56:42:59 N 12:29:50 E
DP 56:45:59 N 12:33:50 E

AC R
AN RINGENÄS 41B
AH 3500msl
AL 0agl
DP 56:45:59 N 12:33:50 E
DP 56:43:29 N 12:41:50 E
DP 56:41:19 N 12:44:50 E
DP 56:33:59 N 12:42:20 E
DP 56:40:19 N 12:42:20 E
DP 56:41:19 N 12:44:10 E
DP 56:41:59 N 12:43:40 E
DP 56:41:59 N 12:40:50 E
DP 56:45:59 N 12:33:50 E

AC R
AN SÅGEBACKEN 43
AH 12500msl
AL 0agl
DP 58:27:49 N 11:55:13 E
DP 58:27:39 N 12:01:27 E
DP 58:24:58 N 12:01:50 E
DP 58:21:15 N 11:57:47 E
DP 58:22:50 N 11:49:19 E
DP 58:24:46 N 11:47:55 E
DP 58:27:49 N 11:55:13 E

AC R
AN MARMA 45
AH 14000msl
AL 0agl
DP 60:33:51 N 17:26:42 E
DP 60:32:43 N 17:32:54 E
DP 60:30:11 N 17:30:49 E
DP 60:27:09 N 17:25:19 E
DP 60:33:51 N 17:26:42 E

AC R
AN JUNKÖN 46
AH 6000msl
AL 0agl
DP 65:32:25 N 22:19:43 E
DP 65:28:30 N 22:25:43 E
DP 65:23:55 N 22:32:43 E
DP 65:22:04 N 22:26:43 E
DP 65:19:55 N 22:19:43 E
DP 65:23:50 N 22:13:43 E
DP 65:28:25 N 22:06:43 E
DP 65:30:16 N 22:12:43 E
DP 65:32:25 N 22:19:43 E

AC R
AN SAREK 47
AH FL 100
AL 0agl
DP 67:33:14 N 17:12:11 E
DP 67:32:11 N 17:18:11 E
DP 67:31:09 N 17:24:07 E
DP 67:32:16 N 17:30:07 E
DP 67:33:06 N 17:34:38 E
DP 67:31:60 N 17:40:38 E
DP 67:31:05 N 17:45:36 E
DP 67:27:34 N 17:51:36 E
DP 67:23:24 N 17:58:41 E
DP 67:24:08 N 18:05:15 E
DP 67:23:09 N 18:08:15 E
DP 67:15:52 N 18:14:15 E
DP 67:10:57 N 18:18:18 E
DP 67:03:24 N 18:15:45 E
DP 67:02:58 N 18:09:45 E
DP 67:02:19 N 18:00:59 E
DP 67:02:43 N 17:54:59 E
DP 67:03:07 N 17:48:59 E
DP 67:03:31 N 17:42:59 E
DP 67:03:54 N 17:37:16 E
DP 67:05:17 N 17:31:16 E
DP 67:06:40 N 17:25:16 E
DP 67:08:04 N 17:19:16 E
DP 67:09:27 N 17:13:16 E
DP 67:10:34 N 17:08:26 E
DP 67:24:25 N 17:04:42 E
DP 67:33:14 N 17:12:11 E

AC R
AN SÅTENÄS 49A 128.20 118.605
AH 7500msl
AL 0agl
DP 58:30:58 N 12:40:50 E
DP 58:30:58 N 12:45:50 E
DP 58:26:58 N 12:51:50 E
DP 58:24:58 N 12:54:50 E
DP 58:22:58 N 12:48:10 E
DP 58:26:58 N 12:42:29 E
DP 58:27:58 N 12:40:26 E
DP 58:29:28 N 12:39:20 E
DP 58:30:58 N 12:40:50 E

AC R
AN SÅTENÄS 49B 118.605 128.20
AH 7500msl
AL 0agl
DP 58:29:28 N 12:39:20 E
DP 58:27:58 N 12:40:26 E
DP 58:26:58 N 12:42:29 E
DP 58:22:58 N 12:48:10 E
DP 58:21:58 N 12:44:50 E
DP 58:27:58 N 12:37:50 E
DP 58:29:28 N 12:39:20 E

AC R
AN KALIXFORS 51A 130.155
AH 14000msl
AL 0agl
DP 67:46:59 N 20:20:44 E
DP 67:46:20 N 20:26:44 E
DP 67:45:54 N 20:30:44 E
DP 67:43:23 N 20:36:52 E
DP 67:40:07 N 20:37:43 E
DP 67:41:05 N 20:31:43 E
DP 67:42:08 N 20:25:10 E
DP 67:44:05 N 20:20:18 E
DP 67:46:59 N 20:20:44 E

AC R
AN KALIXFORS 51B 130.155
AH 14000msl
AL 0agl
DP 67:47:45 N 20:17:10 E
DP 67:46:59 N 20:20:44 E
DP 67:44:05 N 20:20:18 E
DP 67:44:04 N 20:14:27 E
DP 67:47:34 N 20:15:14 E
DP 67:47:45 N 20:17:10 E

AC R
AN SOLLIDEN 52
AH 2000msl
AL 0agl
DP 56:52:38 N 16:37:13 E
DP 56:51:55 N 16:39:12 E
DP 56:51:26 N 16:38:50 E
DP 56:50:49 N 16:37:38 E
DP 56:51:29 N 16:35:48 E
DP 56:52:34 N 16:35:48 E
DP 56:52:38 N 16:37:13 E

AC R
AN STORA SJÖFALLET 53
AH FL 95
AL 0agl
DP 67:48:05 N 17:37:07 E
DP 67:46:52 N 17:43:07 E
DP 67:45:39 N 17:49:07 E
DP 67:44:26 N 17:55:07 E
DP 67:43:13 N 18:01:07 E
DP 67:41:29 N 18:09:37 E
DP 67:39:15 N 18:15:37 E
DP 67:37:01 N 18:21:37 E
DP 67:34:48 N 18:27:37 E
DP 67:32:34 N 18:33:37 E
DP 67:30:20 N 18:39:37 E
DP 67:28:06 N 18:45:37 E
DP 67:26:45 N 18:49:15 E
DP 67:23:54 N 18:43:12 E
DP 67:23:09 N 18:37:12 E
DP 67:22:02 N 18:28:15 E
DP 67:23:60 N 18:22:15 E
DP 67:26:33 N 18:14:25 E
DP 67:24:58 N 18:08:25 E
DP 67:24:08 N 18:05:15 E
DP 67:23:24 N 17:58:41 E
DP 67:26:55 N 17:52:41 E
DP 67:31:05 N 17:45:36 E
DP 67:32:11 N 17:39:36 E
